397:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,132),(134,72),(330,81),(296,39),(255,101),(134,85),(146,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(55,86),(54,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(206,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,150),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(204,6),(60,49),(9,38),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(51,137),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
398:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,133),(134,72),(330,81),(296,39),(255,101),(134,85),(145,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(56,86),(53,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(207,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,151),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(205,6),(60,49),(9,37),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(51,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(50,137),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
399:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,134),(134,72),(330,81),(296,39),(255,101),(134,85),(144,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(57,86),(52,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(208,2),(28,133),(61,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,152),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(206,6),(60,49),(9,36),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(52,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(49,137),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
400:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,135),(134,72),(330,81),(296,39),(255,101),(134,85),(143,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(58,86),(51,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(209,2),(28,133),(60,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(207,6),(60,49),(9,35),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(53,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(48,137),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
401:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,136),(134,72),(330,81),(296,39),(255,101),(134,85),(142,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(59,86),(50,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(210,2),(28,133),(59,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(60,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(208,6),(60,49),(9,34),(31,38),(301,120),(61,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(54,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,137),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
402:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,137),(134,72),(330,81),(296,39),(255,101),(134,85),(141,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(60,86),(49,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(211,2),(28,133),(58,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(59,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(209,6),(60,49),(9,33),(31,38),(301,120),(60,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(55,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,136),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
403:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,138),(134,72),(330,81),(296,39),(255,101),(134,85),(140,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(61,86),(48,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(212,2),(28,133),(57,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(58,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(210,6),(60,49),(9,32),(31,38),(301,120),(59,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(56,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,135),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
404:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,139),(134,72),(330,81),(296,39),(255,101),(134,85),(139,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(62,86),(47,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(213,2),(28,133),(56,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(57,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(211,6),(60,49),(9,31),(31,38),(301,120),(58,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(57,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,134),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
405:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,140),(134,72),(330,81),(296,39),(255,101),(134,85),(138,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(63,86),(46,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(214,2),(28,133),(55,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(56,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(212,6),(60,49),(9,30),(31,38),(301,120),(57,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(58,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,133),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
406:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,141),(134,72),(330,81),(296,39),(255,101),(134,85),(137,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(64,86),(45,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(215,2),(28,133),(54,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(55,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(213,6),(60,49),(9,29),(31,38),(301,120),(56,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(59,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,132),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
407:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,142),(134,72),(330,81),(296,39),(255,101),(134,85),(136,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(47,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(65,86),(44,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(216,2),(28,133),(53,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(54,153),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(214,6),(60,49),(9,28),(31,38),(301,120),(55,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(60,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,131),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
408:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,143),(134,72),(330,81),(296,39),(255,101),(134,85),(135,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(48,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(66,86),(43,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(217,2),(28,133),(52,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(215,6),(60,49),(9,27),(31,38),(301,120),(54,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(61,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,130),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
409:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,144),(134,72),(330,81),(296,39),(255,101),(134,85),(134,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(49,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(67,86),(42,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(218,2),(28,133),(51,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(216,6),(60,49),(9,26),(31,38),(301,120),(53,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(62,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(47,129),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
