237:(98,26),(54,113),(303,22),(65,74),(182,103),(218,63),(20,111),(335,41),(97,83),(36,87),(68,66),(278,18),(14,143),(181,109),(292,2),(160,70),(251,149),(290,7),(73,97),(237,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(85,45),(103,78),(117,6),(265,89),(298,106),(229,131),(154,77),(251,61),(87,73),(195,90),(150,141),(194,44),(93,149),(12,68),(323,28),(188,17),(148,117),(92,21),(114,105),(254,49),(323,54),(62,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
238:(97,26),(54,113),(304,22),(65,74),(182,103),(218,62),(20,110),(335,41),(97,84),(36,87),(67,66),(278,19),(14,143),(181,109),(292,2),(160,70),(252,149),(290,7),(73,97),(238,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(85,46),(102,78),(117,6),(265,90),(299,106),(229,131),(154,77),(252,61),(86,73),(195,90),(150,141),(194,44),(92,149),(12,67),(323,28),(188,17),(148,117),(91,21),(114,105),(255,49),(323,54),(61,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
239:(96,26),(54,113),(305,22),(65,74),(182,103),(218,61),(20,109),(335,41),(97,85),(36,87),(66,66),(278,20),(14,143),(181,109),(292,2),(160,70),(253,149),(290,7),(73,97),(239,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(85,47),(101,78),(117,6),(265,91),(300,106),(229,131),(154,77),(253,61),(85,73),(195,90),(150,141),(194,44),(91,149),(12,66),(323,28),(188,17),(148,117),(90,21),(114,105),(256,49),(323,54),(60,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
240:(95,26),(54,113),(306,22),(65,74),(182,103),(218,60),(20,108),(335,41),(97,86),(36,87),(65,66),(278,21),(14,143),(181,109),(292,2),(160,70),(254,149),(290,7),(73,97),(240,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(85,48),(100,78),(117,6),(265,92),(301,106),(229,131),(154,77),(254,61),(84,73),(195,90),(150,141),(194,44),(90,149),(12,66),(323,28),(188,17),(148,117),(89,21),(114,105),(257,49),(323,54),(59,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
241:(94,26),(54,113),(307,22),(65,74),(182,103),(218,59),(20,107),(335,41),(97,87),(36,87),(64,66),(278,22),(14,143),(181,109),(292,2),(160,70),(255,149),(290,7),(73,97),(241,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(85,49),(99,78),(117,6),(265,93),(302,106),(229,131),(154,77),(255,61),(83,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,21),(114,105),(258,49),(323,54),(58,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
242:(93,26),(54,113),(308,22),(65,74),(182,103),(218,58),(20,106),(335,41),(97,88),(36,87),(63,66),(278,23),(14,143),(181,109),(292,2),(160,70),(256,149),(290,7),(73,97),(242,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(85,50),(98,78),(117,6),(265,94),(303,106),(229,131),(154,77),(256,61),(82,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,21),(114,105),(259,49),(323,54),(57,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
243:(92,26),(54,113),(309,22),(65,74),(182,103),(218,57),(20,105),(335,41),(97,89),(36,87),(62,66),(278,24),(14,143),(181,109),(292,2),(160,70),(257,149),(290,7),(73,97),(243,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(85,51),(97,78),(117,6),(265,95),(304,106),(229,131),(154,77),(257,61),(81,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(86,21),(114,105),(260,49),(323,54),(56,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
244:(91,26),(54,113),(310,22),(65,74),(182,103),(218,56),(20,104),(335,41),(97,90),(36,87),(61,66),(278,25),(14,143),(181,109),(292,2),(160,70),(258,149),(290,7),(73,97),(244,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(85,52),(96,78),(117,6),(265,96),(305,106),(229,131),(154,77),(258,61),(80,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,21),(114,105),(261,49),(323,54),(55,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
245:(90,26),(54,113),(311,22),(65,74),(182,103),(218,55),(20,103),(335,41),(97,91),(36,87),(60,66),(278,26),(14,143),(181,109),(292,2),(160,70),(259,149),(290,7),(73,97),(245,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(85,53),(95,78),(117,6),(265,97),(306,106),(229,131),(154,77),(259,61),(79,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,20),(114,105),(262,49),(323,54),(54,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
246:(89,26),(54,113),(312,22),(65,74),(182,103),(218,54),(20,102),(335,41),(97,92),(36,87),(59,66),(278,27),(14,143),(181,109),(292,2),(160,70),(260,149),(290,7),(73,97),(246,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(85,54),(94,78),(117,6),(265,98),(307,106),(229,131),(154,77),(260,61),(78,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,19),(114,105),(263,49),(323,54),(53,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
247:(88,26),(54,113),(313,22),(65,74),(182,103),(218,53),(20,101),(335,41),(97,93),(36,87),(58,66),(278,28),(14,143),(181,109),(292,2),(160,70),(261,149),(290,7),(73,97),(247,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,149),(121,79),(333,57),(133,142),(85,55),(93,78),(117,6),(265,99),(308,106),(229,131),(154,77),(261,61),(77,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,18),(114,105),(264,49),(323,54),(52,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
248:(87,26),(54,113),(314,22),(65,74),(182,103),(218,52),(20,100),(335,41),(96,93),(36,87),(57,66),(278,29),(14,143),(181,109),(292,2),(160,70),(262,149),(290,7),(73,97),(248,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(85,56),(92,78),(117,6),(265,100),(309,106),(229,131),(154,77),(262,61),(76,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,17),(114,105),(265,49),(323,54),(51,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
249:(86,26),(54,113),(315,22),(65,74),(182,103),(218,51),(20,99),(335,41),(95,93),(36,87),(56,66),(278,30),(14,143),(181,109),(292,2),(160,70),(263,149),(290,7),(73,97),(249,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(85,57),(91,78),(117,6),(265,101),(310,106),(229,131),(154,77),(263,61),(75,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,16),(114,105),(266,49),(323,54),(50,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
250:(85,26),(54,113),(316,22),(65,74),(182,103),(218,50),(20,98),(335,41),(94,93),(36,87),(55,66),(278,31),(14,143),(181,109),(292,2),(160,70),(264,149),(290,7),(73,97),(250,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(85,58),(90,78),(117,6),(265,102),(311,106),(229,131),(154,77),(264,61),(74,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,15),(114,105),(267,49),(323,54),(49,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
251:(84,26),(54,113),(317,22),(65,74),(182,103),(218,49),(20,97),(335,41),(93,93),(36,87),(54,66),(278,32),(14,143),(181,109),(292,2),(160,70),(265,149),(290,7),(73,97),(251,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(85,59),(89,78),(117,6),(265,103),(312,106),(229,131),(154,77),(265,61),(73,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,14),(114,105),(268,49),(323,54),(48,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
252:(83,26),(54,113),(318,22),(65,74),(182,103),(218,48),(20,96),(335,41),(92,93),(36,87),(53,66),(278,33),(14,143),(181,109),(292,2),(160,70),(266,149),(290,7),(73,97),(252,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(85,60),(88,78),(117,6),(265,104),(313,106),(229,131),(154,77),(266,61),(72,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,13),(114,105),(269,49),(323,54),(47,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
253:(82,26),(54,113),(319,22),(65,74),(182,103),(218,47),(20,95),(335,41),(91,93),(36,87),(52,66),(278,34),(14,143),(181,109),(292,2),(160,70),(266,148),(290,7),(73,97),(253,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,155),(121,79),(333,57),(130,145),(85,61),(87,78),(117,6),(265,105),(314,106),(229,131),(154,77),(267,61),(71,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,12),(114,105),(270,49),(323,54),(46,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
254:(81,26),(54,113),(319,23),(65,74),(182,103),(218,46),(20,94),(335,41),(90,93),(36,87),(51,66),(278,35),(14,143),(181,109),(292,2),(160,70),(266,147),(290,7),(73,97),(254,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,156),(121,79),(333,57),(129,145),(85,62),(86,78),(117,6),(265,106),(315,106),(229,131),(154,77),(268,61),(70,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,11),(114,105),(271,49),(323,54),(45,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
255:(80,26),(54,113),(319,24),(65,74),(182,103),(218,45),(20,93),(335,41),(89,93),(36,87),(50,66),(278,36),(14,143),(181,109),(292,2),(160,70),(266,146),(290,7),(73,97),(255,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,157),(121,79),(333,57),(128,145),(85,63),(85,78),(117,6),(265,107),(316,106),(229,131),(154,77),(269,61),(69,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,10),(114,105),(272,49),(323,54),(44,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
256:(79,26),(54,113),(319,25),(65,74),(182,103),(218,44),(20,92),(335,41),(88,93),(36,87),(49,66),(278,37),(14,143),(181,109),(292,2),(160,70),(266,145),(290,7),(73,97),(256,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(127,145),(85,64),(84,78),(117,6),(265,108),(317,106),(229,131),(154,77),(270,61),(68,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(84,10),(114,105),(273,49),(323,54),(43,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
257:(78,26),(54,113),(319,26),(65,74),(182,103),(218,43),(20,91),(335,41),(87,93),(36,87),(48,66),(278,38),(14,143),(181,109),(292,2),(160,70),(266,144),(290,7),(73,97),(257,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,65),(83,78),(117,6),(265,109),(318,106),(229,131),(154,77),(271,61),(67,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(83,10),(114,105),(274,49),(323,54),(42,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
258:(77,26),(54,113),(319,27),(65,74),(182,103),(218,42),(20,90),(335,41),(87,93),(36,87),(47,66),(278,39),(14,143),(181,109),(292,2),(160,70),(266,143),(290,7),(73,97),(258,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,66),(82,78),(117,6),(265,110),(319,106),(229,131),(154,77),(272,61),(66,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(82,10),(114,105),(275,49),(323,54),(41,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
259:(76,26),(54,113),(319,28),(65,74),(182,103),(219,42),(20,89),(335,41),(87,93),(36,87),(46,66),(278,40),(14,143),(181,109),(292,2),(160,70),(266,142),(290,7),(73,97),(259,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,67),(81,78),(117,6),(265,111),(320,106),(229,131),(154,77),(273,61),(65,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(81,10),(114,105),(276,49),(323,54),(40,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
260:(75,26),(54,113),(319,29),(65,74),(182,103),(220,42),(20,88),(335,41),(87,93),(36,87),(45,66),(278,41),(14,143),(181,109),(292,2),(160,70),(266,141),(290,7),(73,97),(260,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,68),(80,78),(117,6),(265,112),(321,106),(229,131),(154,77),(274,61),(64,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(80,10),(114,105),(277,49),(323,54),(39,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
261:(74,26),(54,113),(319,30),(65,74),(182,103),(221,42),(20,87),(335,41),(87,93),(36,87),(44,66),(278,42),(14,143),(181,109),(292,2),(160,70),(266,140),(290,7),(73,97),(261,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,69),(79,78),(117,6),(265,113),(322,106),(229,131),(154,77),(275,61),(63,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(79,10),(114,105),(278,49),(323,54),(38,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
262:(73,26),(54,113),(319,31),(65,74),(182,103),(222,42),(20,86),(335,41),(87,93),(36,87),(43,66),(278,43),(14,143),(181,109),(292,2),(160,70),(266,139),(290,7),(73,97),(262,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,70),(78,78),(117,6),(265,114),(323,106),(229,131),(154,77),(276,61),(62,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(279,49),(323,54),(37,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
263:(72,26),(54,113),(319,32),(65,74),(182,103),(223,42),(20,85),(335,41),(87,93),(36,87),(42,66),(278,44),(14,143),(181,109),(292,2),(160,70),(266,138),(290,7),(73,97),(263,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,71),(77,78),(117,6),(265,115),(324,106),(229,131),(154,77),(277,61),(61,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(280,49),(323,54),(36,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
264:(71,26),(54,113),(319,33),(65,74),(182,103),(224,42),(20,84),(335,41),(87,93),(36,87),(41,66),(278,45),(14,143),(181,109),(292,2),(160,70),(266,137),(290,7),(73,97),(264,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,72),(76,78),(117,6),(265,116),(325,106),(229,131),(154,77),(278,61),(60,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(281,49),(323,54),(35,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
265:(70,26),(54,113),(319,34),(65,74),(182,103),(225,42),(20,83),(335,41),(87,93),(36,87),(40,66),(278,46),(14,143),(181,109),(292,2),(160,70),(266,136),(290,7),(73,97),(265,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,73),(75,78),(117,6),(265,117),(326,106),(229,131),(154,77),(279,61),(59,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(282,49),(323,54),(34,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
266:(69,26),(54,113),(319,35),(65,74),(182,103),(225,41),(20,82),(335,41),(87,93),(36,87),(39,66),(278,47),(14,143),(181,109),(292,2),(160,70),(266,135),(290,7),(73,97),(266,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,74),(74,78),(117,6),(265,118),(327,106),(229,131),(154,77),(280,61),(58,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(283,49),(323,54),(33,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
267:(68,26),(54,113),(319,36),(65,74),(182,103),(225,41),(20,81),(335,41),(87,93),(36,87),(38,66),(278,48),(14,143),(181,109),(292,2),(160,70),(266,134),(290,7),(73,97),(267,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,75),(73,78),(117,6),(265,119),(328,106),(229,131),(154,77),(281,61),(57,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(284,49),(323,54),(32,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
268:(67,26),(54,113),(319,37),(65,74),(182,103),(225,41),(20,80),(335,41),(87,93),(36,87),(37,66),(278,49),(14,143),(181,109),(292,2),(160,70),(266,133),(290,7),(73,97),(268,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,76),(72,78),(117,6),(265,120),(329,106),(229,131),(154,77),(282,61),(56,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(285,49),(323,54),(31,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
269:(66,26),(54,113),(319,38),(65,74),(182,103),(225,41),(20,79),(335,41),(87,93),(36,87),(36,66),(278,50),(14,143),(181,109),(292,2),(160,70),(266,132),(290,7),(73,97),(269,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,77),(71,78),(117,6),(265,121),(330,106),(229,131),(154,77),(283,61),(55,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(286,49),(323,54),(30,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
270:(65,26),(54,113),(319,39),(65,74),(182,103),(225,41),(20,78),(335,41),(87,93),(36,87),(35,66),(278,51),(14,143),(181,109),(292,2),(160,70),(266,131),(290,7),(73,97),(270,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,78),(70,78),(117,6),(265,122),(331,106),(229,131),(154,77),(284,61),(54,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(287,49),(323,54),(29,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
271:(64,26),(54,113),(319,40),(65,74),(182,103),(225,41),(20,77),(335,41),(87,93),(36,87),(34,66),(278,52),(14,143),(181,109),(292,2),(160,70),(266,130),(290,7),(73,97),(271,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,79),(69,78),(117,6),(265,123),(332,106),(229,131),(154,77),(285,61),(53,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(288,49),(323,54),(28,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
272:(63,26),(54,113),(319,41),(65,74),(182,103),(225,41),(20,76),(335,41),(87,93),(36,87),(33,66),(278,53),(14,143),(181,109),(292,2),(160,70),(266,129),(290,7),(73,97),(272,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,80),(68,78),(117,6),(265,124),(333,106),(229,131),(154,77),(286,61),(52,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(289,49),(323,54),(27,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
273:(62,26),(54,113),(319,42),(65,74),(182,103),(225,41),(20,75),(335,41),(87,93),(36,87),(32,66),(278,54),(14,143),(181,109),(292,2),(160,70),(266,128),(290,7),(73,97),(273,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,81),(67,78),(117,6),(265,125),(333,107),(229,131),(154,77),(287,61),(51,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(290,49),(323,54),(26,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
