215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,130),(14,112),(170,47),(57,22),(76,118),(257,18),(69,65),(217,5),(311,53),(121,127),(182,115),(130,17),(38,120),(288,102),(173,89),(247,106),(208,162),(122,71),(33,46),(234,105),(278,61),(53,114),(206,74),(310,97),(230,90),(60,146),(73,143),(233,154),(9,47),(325,23),(181,76),(278,34),(86,146),(203,86),(49,113),(271,42),(26,30),(193,89),(302,25),(172,142),(101,57),(224,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,130),(14,112),(170,47),(57,22),(76,118),(258,18),(69,65),(218,5),(312,53),(121,128),(182,114),(130,17),(38,120),(289,102),(173,89),(247,106),(208,162),(122,71),(33,46),(235,105),(278,62),(53,114),(206,73),(310,97),(230,89),(60,146),(73,143),(234,154),(9,47),(325,23),(181,76),(278,35),(85,146),(203,86),(49,114),(271,42),(25,30),(193,89),(302,25),(172,142),(101,57),(225,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,130),(14,112),(170,47),(57,22),(76,118),(259,18),(69,65),(219,5),(313,53),(121,129),(182,113),(130,17),(38,120),(290,102),(173,89),(247,106),(208,162),(122,71),(33,46),(236,105),(278,63),(53,114),(206,72),(310,97),(230,88),(60,146),(73,143),(235,154),(9,47),(325,23),(181,76),(278,36),(85,145),(203,86),(49,115),(271,42),(24,30),(193,89),(302,25),(172,142),(101,57),(226,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,130),(14,112),(170,47),(57,22),(76,118),(260,18),(69,65),(220,5),(314,53),(121,130),(182,112),(130,17),(38,120),(291,102),(173,89),(247,106),(208,162),(122,71),(33,46),(237,105),(278,64),(53,114),(206,71),(310,97),(230,87),(60,146),(73,143),(236,154),(9,47),(325,23),(181,76),(278,37),(85,144),(203,86),(49,116),(271,42),(24,31),(193,89),(302,25),(172,142),(101,57),(227,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,130),(14,112),(170,47),(57,22),(76,118),(261,18),(69,65),(221,5),(315,53),(121,131),(182,111),(130,17),(38,120),(292,102),(173,89),(247,106),(208,162),(122,71),(33,46),(238,105),(278,65),(53,114),(206,70),(310,97),(230,86),(60,146),(73,143),(237,154),(9,47),(325,23),(181,76),(278,38),(85,143),(203,86),(49,117),(271,42),(23,31),(193,89),(302,25),(172,142),(101,57),(228,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,130),(14,112),(170,47),(57,22),(76,118),(262,18),(69,65),(222,5),(316,53),(121,132),(182,110),(130,17),(38,120),(293,102),(173,89),(247,106),(208,162),(122,71),(33,46),(239,105),(278,66),(53,114),(206,69),(310,97),(230,85),(60,146),(73,143),(238,154),(9,47),(325,23),(181,76),(278,39),(85,142),(203,86),(49,118),(271,42),(22,31),(193,89),(302,25),(172,142),(101,57),(229,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,130),(14,112),(170,47),(57,22),(76,118),(263,18),(69,65),(223,5),(317,53),(121,133),(182,109),(130,17),(38,120),(294,102),(173,89),(247,106),(208,162),(122,71),(33,46),(240,105),(278,67),(53,114),(206,68),(310,97),(230,84),(60,146),(73,143),(239,154),(9,47),(325,23),(181,76),(278,40),(85,141),(203,86),(49,119),(271,42),(21,31),(193,89),(302,25),(172,142),(101,57),(230,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,130),(14,112),(170,47),(57,22),(76,118),(264,18),(69,65),(224,5),(318,53),(121,134),(182,108),(130,17),(38,120),(295,102),(173,89),(247,106),(208,162),(122,71),(33,46),(241,105),(278,68),(53,114),(206,67),(310,97),(230,83),(60,146),(73,143),(240,154),(9,47),(325,23),(181,76),(278,41),(85,140),(203,86),(49,120),(271,42),(20,31),(193,89),(302,25),(172,142),(101,57),(231,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,130),(14,112),(170,47),(57,22),(76,118),(265,18),(69,65),(225,5),(319,53),(121,135),(182,107),(130,17),(38,120),(296,102),(173,89),(247,106),(208,162),(122,71),(33,46),(242,105),(278,69),(53,114),(206,66),(310,97),(230,82),(60,146),(73,143),(241,154),(9,47),(325,23),(181,76),(278,42),(85,139),(203,86),(49,121),(271,42),(19,31),(193,89),(302,25),(172,142),(101,57),(232,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,130),(14,112),(170,47),(57,22),(76,118),(266,18),(69,65),(226,5),(320,53),(121,136),(182,106),(130,17),(38,120),(297,102),(173,89),(247,106),(208,162),(122,71),(33,46),(243,105),(278,70),(53,114),(206,65),(310,97),(230,81),(60,146),(73,143),(242,154),(9,47),(325,23),(181,76),(278,43),(85,138),(203,86),(49,122),(271,42),(18,31),(193,89),(302,25),(172,142),(101,57),(233,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,130),(14,112),(170,47),(57,22),(76,118),(267,18),(69,65),(227,5),(321,53),(121,137),(182,105),(130,17),(38,120),(298,102),(173,89),(247,106),(208,162),(122,71),(33,46),(244,105),(278,71),(53,114),(206,64),(310,97),(230,80),(60,146),(73,143),(243,154),(9,47),(325,23),(181,76),(278,44),(85,137),(203,86),(49,123),(271,42),(17,31),(193,89),(302,25),(172,142),(101,57),(234,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,130),(14,112),(170,47),(57,22),(76,118),(268,18),(69,65),(228,5),(322,53),(121,138),(182,104),(130,17),(38,120),(299,102),(173,89),(247,106),(208,162),(122,71),(33,46),(245,105),(278,72),(53,114),(206,63),(310,97),(230,79),(60,146),(73,143),(244,154),(9,47),(325,23),(181,76),(278,45),(85,136),(203,86),(49,124),(271,42),(16,31),(193,89),(302,25),(172,142),(101,57),(235,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,130),(14,112),(170,47),(57,22),(76,118),(269,18),(69,65),(229,5),(323,53),(121,139),(182,103),(130,17),(38,120),(300,102),(173,89),(247,106),(208,162),(122,71),(33,46),(246,105),(278,73),(53,114),(206,62),(310,97),(230,78),(60,146),(73,143),(245,154),(9,47),(325,23),(181,76),(278,46),(85,135),(203,86),(49,125),(271,42),(15,31),(193,89),(302,25),(172,142),(101,57),(236,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,130),(14,112),(170,47),(57,22),(76,118),(270,18),(69,65),(230,5),(324,53),(121,140),(182,102),(130,17),(38,120),(301,102),(173,89),(247,106),(208,162),(122,71),(33,46),(247,105),(278,74),(53,114),(206,61),(310,97),(230,77),(60,146),(73,143),(246,154),(9,47),(325,23),(181,76),(278,47),(85,134),(203,86),(49,126),(271,42),(14,31),(193,89),(302,25),(172,142),(101,57),(237,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,130),(14,112),(170,47),(57,22),(76,118),(271,18),(69,65),(231,5),(325,53),(121,141),(182,101),(130,17),(38,120),(302,102),(173,89),(247,106),(208,162),(122,71),(33,46),(248,105),(278,75),(53,114),(206,60),(310,97),(230,76),(60,146),(73,143),(247,154),(9,47),(325,23),(181,76),(278,48),(85,133),(203,86),(49,127),(271,42),(13,31),(193,89),(302,25),(172,142),(101,57),(238,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,130),(14,112),(170,47),(57,22),(76,118),(272,18),(69,65),(232,5),(326,53),(121,142),(182,100),(130,17),(38,120),(303,102),(173,89),(247,106),(208,162),(122,71),(33,46),(249,105),(278,76),(53,114),(206,59),(310,97),(230,75),(60,146),(73,143),(248,154),(9,47),(325,23),(181,76),(278,49),(85,132),(203,86),(49,128),(271,42),(12,31),(193,89),(302,25),(172,142),(101,57),(239,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,130),(14,112),(170,47),(57,22),(76,118),(273,18),(69,65),(233,5),(327,53),(121,143),(182,99),(130,17),(38,120),(304,102),(173,89),(247,106),(208,162),(122,71),(33,46),(250,105),(278,77),(53,114),(206,58),(310,97),(230,74),(60,146),(73,143),(249,154),(9,47),(325,23),(181,76),(278,50),(85,131),(203,86),(49,129),(271,42),(11,31),(193,89),(302,25),(172,142),(101,57),(240,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,130),(14,112),(170,47),(57,22),(76,118),(274,18),(69,65),(234,5),(328,53),(121,144),(182,98),(130,17),(38,120),(305,102),(173,89),(247,106),(208,162),(122,71),(33,46),(251,105),(278,78),(53,114),(206,57),(310,97),(230,73),(60,146),(73,143),(250,154),(9,47),(325,23),(181,76),(278,51),(85,130),(203,86),(49,130),(271,42),(10,31),(193,89),(302,25),(172,142),(101,57),(241,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,130),(14,112),(170,47),(57,22),(76,118),(275,18),(69,65),(235,5),(329,53),(121,145),(182,97),(130,17),(38,120),(306,102),(173,89),(247,106),(208,162),(122,71),(33,46),(252,105),(278,79),(53,114),(206,56),(310,97),(230,72),(60,146),(73,143),(251,154),(9,47),(325,23),(181,76),(278,52),(85,129),(203,86),(49,131),(271,42),(9,31),(193,89),(302,25),(172,142),(101,57),(242,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,130),(14,112),(170,47),(57,22),(76,118),(276,18),(69,65),(236,5),(330,53),(121,146),(182,96),(130,17),(38,120),(307,102),(173,89),(247,106),(208,162),(122,71),(33,46),(253,105),(278,80),(53,114),(206,55),(310,97),(230,71),(60,146),(73,143),(252,154),(9,47),(325,23),(181,76),(278,53),(85,128),(203,86),(49,132),(271,42),(8,31),(193,89),(302,25),(172,142),(101,57),(243,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,130),(14,112),(170,47),(57,22),(76,118),(277,18),(69,65),(237,5),(331,53),(121,147),(182,95),(130,17),(38,120),(308,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,105),(278,81),(53,114),(206,54),(310,97),(230,70),(60,146),(73,143),(253,154),(9,47),(325,23),(181,76),(278,54),(85,127),(203,86),(49,133),(271,42),(8,32),(193,89),(302,25),(172,142),(101,57),(244,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,130),(14,112),(170,47),(57,22),(76,118),(278,18),(69,65),(238,5),(332,53),(121,148),(182,94),(130,17),(38,120),(309,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,104),(278,82),(53,114),(206,53),(310,97),(230,69),(60,146),(73,143),(254,154),(9,47),(325,23),(181,76),(278,55),(85,126),(203,86),(49,134),(271,42),(8,33),(193,89),(302,25),(172,142),(101,57),(245,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,130),(14,112),(170,47),(57,22),(76,118),(279,18),(69,65),(239,5),(333,53),(121,149),(182,93),(130,17),(38,120),(310,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,103),(278,83),(53,114),(206,52),(310,97),(230,68),(60,146),(73,143),(254,153),(9,47),(325,23),(181,76),(278,56),(85,125),(203,86),(49,135),(271,42),(8,34),(193,89),(302,25),(172,142),(101,57),(246,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,130),(14,112),(170,47),(57,22),(76,118),(280,18),(69,65),(240,5),(334,53),(121,150),(182,92),(130,17),(38,120),(311,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,102),(278,84),(53,114),(206,51),(310,97),(230,67),(60,146),(73,143),(254,152),(9,47),(325,23),(181,76),(278,57),(85,124),(203,86),(49,136),(271,42),(8,35),(193,89),(302,25),(172,142),(101,57),(247,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,130),(14,112),(170,47),(57,22),(76,118),(281,18),(69,65),(241,5),(335,53),(121,151),(182,91),(130,17),(38,120),(312,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,101),(278,85),(53,114),(206,50),(310,97),(230,66),(60,146),(73,143),(254,151),(9,47),(325,23),(181,76),(278,58),(85,123),(203,86),(49,137),(271,42),(8,36),(193,89),(302,25),(172,142),(101,57),(248,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,130),(14,112),(170,47),(57,22),(76,118),(282,18),(69,65),(242,5),(336,53),(121,152),(182,90),(130,17),(38,120),(313,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,100),(278,86),(53,114),(207,50),(310,97),(230,65),(60,146),(73,143),(254,150),(9,47),(325,23),(181,76),(278,59),(85,122),(203,86),(49,138),(271,42),(8,37),(193,89),(302,25),(172,142),(101,57),(249,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,130),(14,112),(170,47),(57,22),(76,118),(283,18),(69,65),(242,4),(336,52),(121,153),(182,89),(130,17),(38,120),(314,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,99),(278,87),(53,114),(208,50),(310,97),(230,64),(60,146),(73,143),(254,149),(9,47),(325,23),(181,76),(278,60),(85,121),(203,86),(49,139),(271,42),(8,38),(193,89),(302,25),(172,142),(101,57),(250,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,130),(14,112),(170,47),(57,22),(76,118),(284,18),(69,65),(242,4),(336,51),(121,154),(182,88),(130,17),(38,120),(315,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,98),(278,88),(53,114),(209,50),(310,97),(230,63),(60,146),(73,143),(254,148),(9,47),(325,23),(181,76),(278,61),(85,120),(203,86),(49,140),(271,42),(8,39),(193,89),(302,25),(172,142),(101,57),(251,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,130),(14,112),(170,47),(57,22),(76,118),(285,18),(69,65),(242,4),(336,50),(121,155),(182,87),(130,17),(38,120),(316,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,97),(278,89),(53,114),(210,50),(310,97),(230,62),(60,146),(73,143),(254,147),(9,47),(325,23),(181,76),(278,62),(85,119),(203,86),(49,141),(271,42),(8,40),(193,89),(302,25),(172,142),(101,57),(252,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,130),(14,112),(170,47),(57,22),(76,118),(286,18),(69,65),(242,4),(336,49),(121,156),(182,86),(130,17),(38,120),(317,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,96),(278,90),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(254,146),(9,47),(325,23),(181,76),(278,63),(85,118),(203,86),(49,142),(271,42),(8,41),(193,89),(302,25),(172,142),(101,57),(253,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,130),(14,112),(170,47),(57,22),(76,118),(287,18),(69,65),(242,4),(336,48),(121,157),(182,85),(130,17),(38,120),(318,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,95),(278,91),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(254,145),(9,47),(325,23),(181,76),(278,64),(85,117),(203,86),(49,143),(271,42),(8,42),(193,89),(302,25),(172,142),(101,57),(254,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,130),(14,112),(170,47),(57,22),(76,118),(288,18),(69,65),(242,4),(336,47),(120,157),(182,84),(130,17),(38,120),(319,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,94),(278,92),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(254,144),(9,47),(325,23),(181,76),(278,65),(85,116),(203,86),(49,144),(271,42),(8,43),(193,89),(302,25),(172,142),(101,57),(255,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,130),(14,112),(170,47),(57,22),(76,118),(289,18),(69,65),(242,4),(336,46),(119,157),(182,83),(130,17),(38,120),(320,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,93),(278,93),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(254,143),(9,47),(325,23),(181,76),(278,66),(85,115),(203,86),(49,145),(271,42),(8,44),(193,89),(302,25),(172,142),(101,57),(256,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,130),(14,112),(170,47),(57,22),(76,118),(290,18),(69,65),(242,4),(336,45),(118,157),(182,82),(130,17),(38,120),(321,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,92),(279,93),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(254,142),(9,47),(325,23),(181,76),(278,67),(85,114),(203,86),(49,146),(271,42),(8,45),(193,89),(302,25),(172,142),(101,57),(257,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,130),(14,112),(170,47),(57,22),(76,118),(291,18),(69,65),(242,4),(336,44),(118,157),(182,81),(130,17),(38,120),(322,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,91),(280,93),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(254,141),(9,47),(325,23),(181,76),(278,68),(85,113),(203,86),(49,147),(271,42),(8,46),(193,89),(302,25),(172,142),(101,57),(258,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,130),(14,112),(170,47),(57,22),(76,118),(292,18),(69,65),(242,4),(336,43),(118,157),(182,80),(130,17),(38,120),(323,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,90),(281,93),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(254,140),(9,47),(325,23),(181,76),(278,69),(85,112),(203,86),(49,148),(271,42),(8,47),(193,89),(302,25),(172,142),(101,57),(259,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
