275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,115),(336,12),(292,14),(135,118),(181,128),(68,126),(270,13),(291,144),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,54),(158,138),(136,113),(277,98),(315,129),(137,154),(100,9),(303,5),(179,94),(145,153),(110,64),(34,10),(139,126),(286,98),(284,70),(2,117),(229,57),(297,94),(276,150),(124,106),(43,141),(279,81),(17,30),(331,90),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,46),(1,136),(92,78),(301,97),(332,97),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,114),(336,12),(293,14),(135,118),(181,128),(68,126),(270,13),(291,143),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,55),(158,138),(136,113),(278,98),(315,129),(137,154),(100,9),(304,5),(179,94),(145,153),(110,63),(34,10),(139,126),(286,98),(285,70),(2,117),(229,57),(297,94),(277,150),(124,106),(42,141),(279,81),(17,30),(331,91),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,47),(1,136),(92,78),(301,97),(332,97),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,113),(336,12),(294,14),(135,118),(181,128),(68,126),(270,13),(291,142),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,56),(158,138),(136,113),(279,98),(315,129),(137,154),(100,9),(305,5),(179,94),(145,153),(110,62),(34,10),(139,126),(286,98),(286,70),(2,117),(229,57),(297,94),(278,150),(124,106),(41,141),(279,81),(17,30),(331,92),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,48),(1,136),(92,78),(301,97),(332,97),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,112),(336,12),(295,14),(135,118),(181,128),(68,126),(270,13),(291,141),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,57),(158,138),(136,113),(280,98),(315,129),(137,154),(100,9),(306,5),(179,94),(145,153),(110,61),(34,10),(139,126),(286,98),(287,70),(2,117),(229,57),(297,94),(279,150),(124,106),(40,141),(279,81),(17,30),(331,93),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,49),(1,136),(92,78),(301,97),(332,97),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,111),(336,12),(296,14),(135,118),(181,128),(68,126),(270,13),(291,140),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,58),(158,138),(136,113),(281,98),(315,129),(137,154),(100,9),(307,5),(179,94),(145,153),(110,60),(34,10),(139,126),(286,98),(288,70),(2,117),(229,57),(297,94),(280,150),(124,106),(39,141),(279,81),(17,30),(331,94),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,50),(1,136),(92,78),(301,97),(332,97),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,110),(336,12),(297,14),(135,118),(181,128),(68,126),(270,13),(291,139),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,59),(158,138),(136,113),(282,98),(315,129),(137,154),(100,9),(308,5),(179,94),(145,153),(110,59),(34,10),(139,126),(286,98),(289,70),(2,117),(229,57),(297,94),(281,150),(124,106),(38,141),(279,81),(17,30),(331,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,51),(1,136),(92,78),(301,97),(332,97),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,109),(336,12),(298,14),(135,118),(181,128),(68,126),(270,13),(291,138),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,60),(158,138),(136,113),(282,97),(315,129),(137,154),(100,9),(309,5),(179,94),(145,153),(109,59),(34,10),(139,126),(286,98),(290,70),(2,117),(229,57),(297,94),(282,150),(124,106),(37,141),(279,81),(17,30),(331,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,52),(1,136),(92,78),(301,97),(332,97),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,108),(336,12),(299,14),(135,118),(181,128),(68,126),(270,13),(291,137),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,61),(158,138),(136,113),(283,97),(315,129),(137,154),(100,9),(310,5),(179,94),(145,153),(109,58),(34,10),(139,126),(286,98),(291,70),(2,117),(229,57),(297,94),(283,150),(124,106),(36,141),(279,81),(17,30),(331,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,53),(1,136),(92,78),(301,97),(332,97),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,107),(336,12),(300,14),(135,118),(181,128),(68,126),(270,13),(291,136),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,62),(158,138),(136,113),(284,97),(315,129),(137,154),(100,9),(311,5),(179,94),(145,153),(109,57),(34,10),(139,126),(286,98),(292,70),(2,117),(229,57),(297,94),(284,150),(124,106),(35,141),(279,81),(17,30),(331,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,54),(1,136),(92,78),(301,97),(332,97),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,106),(336,12),(301,14),(135,118),(181,128),(68,126),(270,13),(291,135),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,63),(158,138),(136,113),(285,97),(315,129),(137,154),(100,9),(312,5),(179,94),(145,153),(109,56),(34,10),(139,126),(286,98),(293,70),(2,117),(229,57),(297,94),(285,150),(124,106),(34,141),(279,81),(17,30),(332,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,55),(1,136),(92,78),(301,97),(332,97),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,105),(336,12),(302,14),(135,118),(181,128),(68,126),(270,13),(291,134),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,64),(158,138),(136,113),(286,97),(315,129),(137,154),(100,9),(313,5),(179,94),(145,153),(109,55),(34,10),(139,126),(286,98),(294,70),(2,117),(229,57),(297,94),(286,150),(124,106),(33,141),(279,81),(17,30),(332,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,56),(1,136),(92,78),(301,97),(332,97),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,104),(336,12),(303,14),(135,118),(181,128),(68,126),(270,13),(291,133),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,65),(158,138),(136,113),(287,97),(315,129),(137,154),(100,9),(314,5),(179,94),(145,153),(109,54),(34,10),(139,126),(286,98),(295,70),(2,117),(229,57),(297,94),(287,150),(124,106),(32,141),(279,81),(17,30),(332,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,57),(1,136),(92,78),(301,97),(332,97),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,103),(336,12),(304,14),(135,118),(181,128),(68,126),(270,13),(291,132),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,66),(158,138),(136,113),(288,97),(315,129),(137,154),(100,9),(315,5),(179,94),(145,153),(109,53),(34,10),(139,126),(286,98),(296,70),(2,117),(229,57),(297,94),(288,150),(124,106),(31,141),(279,81),(17,30),(332,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,58),(1,136),(92,78),(301,97),(332,97),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,102),(336,12),(304,15),(135,118),(181,128),(68,126),(270,13),(291,131),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,67),(158,138),(136,113),(289,97),(315,129),(137,154),(100,9),(316,5),(179,94),(145,153),(109,52),(34,10),(139,126),(286,98),(297,70),(2,117),(229,57),(297,94),(289,150),(124,106),(30,141),(279,81),(17,30),(332,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,59),(1,136),(92,78),(301,97),(332,97),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,101),(336,12),(304,16),(135,118),(181,128),(68,126),(270,13),(291,130),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,68),(158,138),(136,113),(290,97),(315,129),(137,154),(100,9),(317,5),(179,94),(145,153),(109,51),(34,10),(139,126),(286,98),(298,70),(2,117),(229,57),(297,94),(290,150),(124,106),(29,141),(279,81),(17,30),(332,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,60),(1,136),(92,78),(301,97),(332,97),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,100),(336,12),(304,17),(135,118),(181,128),(68,126),(270,13),(291,129),(97,26),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,69),(158,138),(136,113),(291,97),(315,129),(137,154),(100,9),(317,6),(179,94),(145,153),(109,50),(34,10),(139,126),(286,98),(299,70),(2,117),(229,57),(297,94),(291,150),(124,106),(28,141),(279,81),(17,30),(332,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,61),(1,136),(92,78),(301,97),(332,97),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,99),(336,12),(304,18),(135,118),(181,128),(68,126),(270,13),(291,128),(97,25),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,70),(158,138),(136,113),(292,97),(315,129),(137,154),(100,9),(317,7),(179,94),(145,153),(109,49),(34,10),(139,126),(286,98),(300,70),(2,117),(229,57),(297,94),(292,150),(124,106),(27,141),(279,81),(17,30),(332,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,62),(1,136),(92,78),(301,97),(332,97),
292:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,98),(336,12),(304,19),(135,118),(181,128),(68,126),(270,13),(291,127),(97,24),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,71),(158,138),(136,113),(293,97),(315,129),(137,154),(100,9),(317,8),(179,94),(145,153),(109,48),(34,10),(139,126),(286,98),(301,70),(2,117),(229,57),(297,94),(293,150),(124,106),(26,141),(279,81),(17,30),(332,106),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,63),(1,136),(92,78),(301,97),(332,97),
293:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,97),(336,12),(304,20),(135,118),(181,128),(68,126),(270,13),(291,126),(97,23),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,72),(158,138),(136,113),(294,97),(315,129),(137,154),(100,9),(317,9),(179,94),(145,153),(109,47),(34,10),(139,126),(286,98),(302,70),(2,117),(229,57),(297,94),(294,150),(124,106),(25,141),(279,81),(17,30),(332,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,64),(1,136),(92,78),(301,97),(332,97),
294:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,96),(336,12),(304,21),(135,118),(181,128),(68,126),(270,13),(291,125),(97,22),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,73),(158,138),(136,113),(295,97),(315,129),(137,154),(100,9),(317,10),(179,94),(145,153),(109,46),(34,10),(139,126),(286,98),(303,70),(2,117),(229,57),(297,94),(295,150),(124,106),(24,141),(279,81),(17,30),(332,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,65),(1,136),(92,78),(301,97),(332,97),
295:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,95),(336,12),(304,22),(135,118),(181,128),(68,126),(270,13),(291,124),(97,21),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,74),(158,138),(136,113),(296,97),(315,129),(137,154),(100,9),(317,11),(179,94),(145,153),(108,46),(34,10),(139,126),(286,98),(304,70),(2,117),(229,57),(297,94),(296,150),(124,106),(23,141),(279,81),(17,30),(332,109),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,66),(1,136),(92,78),(301,97),(332,97),
296:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,94),(336,12),(304,23),(135,118),(181,128),(68,126),(270,13),(291,123),(97,20),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,75),(158,138),(136,113),(297,97),(315,129),(137,154),(100,9),(317,12),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(305,70),(2,117),(229,57),(297,94),(297,150),(124,106),(22,141),(279,81),(17,30),(332,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,67),(1,136),(92,78),(301,97),(332,97),
297:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,93),(336,12),(304,24),(135,118),(181,128),(68,126),(270,13),(291,122),(97,19),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,76),(158,138),(136,113),(298,97),(315,129),(137,154),(100,9),(317,13),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(306,70),(2,117),(229,57),(297,94),(298,150),(124,106),(21,141),(279,81),(17,30),(332,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,68),(1,136),(92,78),(301,97),(332,97),
298:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,92),(336,12),(304,25),(135,118),(181,128),(68,126),(270,13),(291,121),(97,18),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,77),(158,138),(136,113),(299,97),(315,129),(137,154),(100,9),(317,14),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(307,70),(2,117),(229,57),(297,94),(298,149),(124,106),(20,141),(279,81),(17,30),(332,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,69),(1,136),(92,78),(301,97),(332,97),
299:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,91),(336,12),(304,26),(135,118),(181,128),(68,126),(270,13),(291,120),(97,17),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,78),(158,138),(136,113),(300,97),(315,129),(137,154),(100,9),(317,15),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(308,70),(2,117),(229,57),(297,94),(298,148),(124,106),(19,141),(279,81),(17,30),(332,113),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,70),(1,136),(92,78),(301,97),(332,97),
300:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,90),(336,12),(304,27),(135,118),(181,128),(68,126),(270,13),(291,119),(97,16),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,79),(158,138),(136,113),(300,96),(315,129),(137,154),(100,9),(317,16),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(309,70),(2,117),(229,57),(297,94),(298,147),(124,106),(18,141),(279,81),(17,30),(332,114),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,71),(1,136),(92,78),(301,97),(332,97),
301:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,89),(336,12),(304,28),(135,118),(181,128),(68,126),(270,13),(291,118),(97,15),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,80),(158,138),(136,113),(301,96),(315,129),(137,154),(100,9),(317,17),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(310,70),(2,117),(229,57),(297,94),(298,146),(124,106),(17,141),(279,81),(17,30),(332,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,72),(1,136),(92,78),(301,97),(332,97),
302:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,88),(336,12),(304,29),(135,118),(181,128),(68,126),(270,13),(291,117),(97,14),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,81),(158,138),(136,113),(302,96),(315,129),(137,154),(100,9),(317,18),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(311,70),(2,117),(229,57),(297,94),(298,145),(124,106),(16,141),(279,81),(17,30),(332,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,73),(1,136),(92,78),(301,97),(332,97),
303:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,87),(336,12),(304,30),(135,118),(181,128),(68,126),(270,13),(291,116),(97,13),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,82),(158,138),(136,113),(303,96),(315,129),(137,154),(100,9),(317,19),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(312,70),(2,117),(229,57),(297,94),(298,144),(124,106),(15,141),(279,81),(17,30),(332,117),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,74),(1,136),(92,78),(301,97),(332,97),
304:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,86),(336,12),(304,31),(135,118),(181,128),(68,126),(270,13),(291,115),(97,12),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,83),(158,138),(136,113),(304,96),(315,129),(137,154),(100,9),(317,20),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(313,70),(2,117),(229,57),(297,94),(298,143),(124,106),(14,141),(279,81),(17,30),(332,118),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,75),(1,136),(92,78),(301,97),(332,97),
305:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,85),(336,12),(304,32),(135,118),(181,128),(68,126),(270,13),(291,114),(97,11),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,84),(158,138),(136,113),(305,96),(315,129),(137,154),(100,9),(317,21),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(314,70),(2,117),(229,57),(297,94),(298,142),(124,106),(14,140),(279,81),(17,30),(332,119),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,76),(1,136),(92,78),(301,97),(332,97),
306:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,84),(336,12),(304,33),(135,118),(181,128),(68,126),(270,13),(291,114),(97,10),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,85),(158,138),(136,113),(306,96),(315,129),(137,154),(100,9),(317,22),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(315,70),(2,117),(229,57),(297,94),(298,141),(124,106),(14,139),(279,81),(17,30),(332,120),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,77),(1,136),(92,78),(301,97),(332,97),
307:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,83),(336,12),(304,34),(135,118),(181,128),(68,126),(270,13),(291,114),(97,9),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,86),(158,138),(136,113),(307,96),(315,129),(137,154),(100,9),(317,23),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(316,70),(2,117),(229,57),(297,94),(298,140),(124,106),(14,138),(279,81),(17,30),(332,121),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,78),(1,136),(92,78),(301,97),(332,97),
308:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,82),(336,12),(304,35),(135,118),(181,128),(68,126),(270,13),(291,114),(97,8),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,87),(158,138),(136,113),(308,96),(315,129),(137,154),(100,9),(317,24),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(317,70),(2,117),(229,57),(297,94),(298,139),(124,106),(14,137),(279,81),(17,30),(332,122),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,79),(1,136),(92,78),(301,97),(332,97),
309:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,81),(336,12),(304,36),(135,118),(181,128),(68,126),(270,13),(291,114),(97,7),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,88),(158,138),(136,113),(309,96),(315,129),(137,154),(100,9),(317,25),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(318,70),(2,117),(229,57),(297,94),(298,138),(124,106),(14,136),(279,81),(17,30),(332,123),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,80),(1,136),(92,78),(301,97),(332,97),
310:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,80),(336,12),(304,37),(135,118),(181,128),(68,126),(270,13),(291,114),(97,6),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,89),(158,138),(136,113),(310,96),(315,129),(137,154),(100,9),(317,26),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(319,70),(2,117),(229,57),(297,94),(298,137),(124,106),(14,135),(279,81),(17,30),(332,124),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,81),(1,136),(92,78),(301,97),(332,97),
311:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,79),(336,12),(304,38),(135,118),(181,128),(68,126),(270,13),(291,114),(97,5),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,90),(158,138),(136,113),(311,96),(315,129),(137,154),(100,9),(317,27),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(320,70),(2,117),(229,57),(297,94),(298,136),(124,106),(14,134),(279,81),(17,30),(332,125),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,82),(1,136),(92,78),(301,97),(332,97),
