256:(72,161),(169,138),(88,162),(230,49),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(293,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,91),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,85),(37,115),(135,77),(5,87),(217,82),(273,25),(73,95),(225,146),(35,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,157),(325,152),(61,69),(28,152),(68,142),(71,77),(192,157),
257:(71,161),(169,139),(88,162),(230,50),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(294,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,90),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,86),(37,116),(135,77),(5,87),(217,82),(273,25),(73,94),(225,146),(34,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,156),(325,152),(60,69),(28,152),(68,142),(71,77),(192,157),
258:(70,161),(169,140),(88,162),(230,51),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(295,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,117),(135,77),(5,87),(217,82),(273,25),(73,93),(225,146),(33,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,155),(325,152),(59,69),(28,152),(68,142),(71,77),(192,157),
259:(69,161),(169,141),(88,162),(230,52),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(296,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,88),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,118),(135,77),(5,87),(217,82),(273,25),(73,92),(225,146),(32,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,154),(325,152),(58,69),(28,152),(68,142),(71,77),(192,157),
260:(68,161),(169,142),(88,162),(230,53),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(297,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,87),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,119),(135,77),(5,87),(217,82),(273,25),(73,91),(225,146),(31,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,153),(325,152),(57,69),(28,152),(68,142),(71,77),(192,157),
261:(67,161),(169,143),(88,162),(230,54),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(298,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,86),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,120),(135,77),(5,87),(217,82),(273,25),(73,90),(225,146),(30,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,152),(325,152),(56,69),(28,152),(68,142),(71,77),(192,157),
262:(66,161),(169,144),(88,162),(230,55),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(299,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,121),(135,77),(5,87),(217,82),(273,25),(73,89),(225,146),(29,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,151),(325,152),(55,69),(28,152),(68,142),(71,77),(192,157),
263:(65,161),(169,145),(88,162),(230,56),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(300,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,84),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,122),(135,77),(5,87),(217,82),(273,25),(73,88),(225,146),(28,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,150),(325,152),(54,69),(28,152),(68,142),(71,77),(192,157),
264:(64,161),(169,146),(88,162),(230,57),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(301,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,83),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(73,87),(225,146),(27,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,149),(325,152),(53,69),(28,152),(68,142),(71,77),(192,157),
265:(63,161),(169,147),(88,162),(230,58),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(302,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,82),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,124),(135,77),(5,87),(217,82),(273,25),(73,86),(225,146),(26,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,148),(325,152),(52,69),(28,152),(68,142),(71,77),(192,157),
266:(62,161),(169,148),(88,162),(230,59),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(303,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,81),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,93),(37,125),(135,77),(5,87),(217,82),(273,25),(73,85),(225,146),(25,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,147),(325,152),(51,69),(28,152),(68,142),(71,77),(192,157),
267:(61,161),(169,149),(88,162),(230,60),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(304,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,80),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(73,84),(225,146),(24,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,146),(325,152),(50,69),(28,152),(68,142),(71,77),(192,157),
268:(60,161),(168,149),(88,162),(230,61),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(305,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,79),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(73,83),(225,146),(23,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,145),(325,152),(49,69),(28,152),(68,142),(71,77),(192,157),
269:(59,161),(167,149),(88,162),(230,62),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(306,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,78),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(73,82),(225,146),(22,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,144),(325,152),(48,69),(28,152),(68,142),(71,77),(192,157),
270:(58,161),(166,149),(88,162),(230,63),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(307,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(73,81),(225,146),(21,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,143),(325,152),(47,69),(28,152),(68,142),(71,77),(192,157),
271:(57,161),(165,149),(88,162),(230,64),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(308,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(73,80),(225,146),(20,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,142),(325,152),(46,69),(28,152),(68,142),(71,77),(192,157),
272:(56,161),(164,149),(88,162),(230,65),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(309,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(73,79),(225,146),(19,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,141),(325,152),(45,69),(28,152),(68,142),(71,77),(192,157),
273:(55,161),(163,149),(88,162),(230,66),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(310,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(73,78),(225,146),(18,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,140),(325,152),(44,69),(28,152),(68,142),(71,77),(192,157),
274:(54,161),(162,149),(88,162),(230,67),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(311,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(73,77),(225,146),(17,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,139),(325,152),(43,69),(28,152),(68,142),(71,77),(192,157),
275:(53,161),(161,149),(88,162),(230,68),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(312,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(73,76),(225,146),(16,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,138),(325,152),(42,69),(28,152),(68,142),(71,77),(192,157),
276:(52,161),(161,149),(88,162),(230,69),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(313,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(73,75),(225,146),(15,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,137),(325,152),(41,69),(28,152),(68,142),(71,77),(192,157),
277:(51,161),(161,149),(88,162),(230,70),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(314,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(73,74),(225,146),(14,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,137),(325,152),(40,69),(28,152),(68,142),(71,77),(192,157),
278:(50,161),(161,149),(88,162),(230,71),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(73,73),(225,146),(13,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,136),(325,152),(39,69),(28,152),(68,142),(71,77),(192,157),
279:(49,161),(161,149),(88,162),(230,72),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,98),(77,86),(29,56),(152,34),(17,153),(236,70),(301,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(73,72),(225,146),(12,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,135),(325,152),(38,69),(28,152),(68,142),(71,77),(192,157),
280:(48,161),(161,149),(88,162),(230,73),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,99),(77,86),(29,56),(152,34),(17,153),(236,70),(301,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(73,71),(225,146),(11,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,134),(325,152),(38,70),(28,152),(68,142),(71,77),(192,157),
281:(47,161),(161,149),(88,162),(230,74),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,100),(77,86),(29,56),(152,34),(17,153),(236,70),(301,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(73,70),(225,146),(10,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,133),(325,152),(38,71),(28,152),(68,142),(71,77),(192,157),
282:(46,161),(161,149),(88,162),(230,75),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(73,69),(225,146),(9,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,132),(325,152),(38,72),(28,152),(68,142),(71,77),(192,157),
283:(45,161),(161,149),(88,162),(230,76),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,102),(77,86),(29,56),(152,34),(17,153),(236,70),(301,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(73,68),(225,146),(8,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,131),(325,152),(38,73),(28,152),(68,142),(71,77),(192,157),
284:(44,161),(161,149),(88,162),(230,77),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,103),(77,86),(29,56),(152,34),(17,153),(236,70),(301,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(73,67),(225,146),(7,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,130),(325,152),(38,74),(28,152),(68,142),(71,77),(192,157),
285:(43,161),(161,149),(88,162),(230,78),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,104),(77,86),(29,56),(152,34),(17,153),(236,70),(301,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(73,66),(225,146),(6,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,129),(325,152),(38,75),(28,152),(68,142),(71,77),(192,157),
286:(42,161),(161,149),(88,162),(230,79),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,105),(77,86),(29,56),(152,34),(17,153),(236,70),(301,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(73,65),(225,146),(5,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,128),(325,152),(38,76),(28,152),(68,142),(71,77),(192,157),
287:(41,161),(161,149),(88,162),(230,80),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,106),(77,86),(29,56),(152,34),(17,153),(236,70),(301,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(73,64),(225,146),(4,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,127),(325,152),(38,77),(28,152),(68,142),(71,77),(192,157),
288:(40,161),(161,149),(88,162),(230,81),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,107),(77,86),(29,56),(152,34),(17,153),(236,70),(301,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(73,63),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,126),(325,152),(38,78),(28,152),(68,142),(71,77),(192,157),
289:(39,161),(161,149),(88,162),(230,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,108),(77,86),(29,56),(152,34),(17,153),(236,70),(301,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(73,62),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,125),(325,152),(38,79),(28,152),(68,142),(71,77),(192,157),
290:(39,160),(161,149),(88,162),(230,83),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,109),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(73,61),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,124),(325,152),(38,80),(28,152),(68,142),(71,77),(192,157),
291:(38,160),(161,149),(88,162),(230,84),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,110),(77,86),(29,56),(152,34),(17,153),(236,70),(301,56),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,150),(135,77),(5,87),(217,82),(273,25),(73,60),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,123),(325,152),(38,81),(28,152),(68,142),(71,77),(192,157),
