231:(212,6),(83,49),(29,105),(325,145),(2,141),(53,125),(266,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,153),(98,64),(320,86),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,141),(224,69),(56,122),(32,137),(89,61),(239,5),(241,14),(290,73),(140,26),(239,77),(99,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(93,93),(195,6),(40,107),(30,126),(327,66),(278,104),(38,119),(242,91),(253,81),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(230,38),
232:(212,6),(82,49),(29,105),(325,145),(2,141),(53,125),(267,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,153),(98,64),(320,87),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,141),(224,69),(56,122),(32,138),(89,61),(240,5),(241,14),(290,73),(140,26),(240,77),(98,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(92,93),(195,6),(40,107),(30,126),(327,66),(278,105),(38,119),(242,92),(253,82),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(230,39),
233:(212,6),(81,49),(29,105),(325,145),(2,141),(53,125),(268,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,153),(98,64),(320,88),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,141),(224,69),(56,122),(32,139),(89,61),(241,5),(241,14),(290,73),(140,26),(241,77),(97,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(91,93),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,93),(253,83),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(230,40),
234:(212,6),(80,49),(29,105),(325,145),(2,141),(53,125),(269,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(295,153),(98,64),(320,89),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,141),(224,69),(56,122),(32,140),(89,61),(242,5),(241,14),(290,73),(140,26),(242,77),(96,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(90,93),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,94),(253,84),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(230,41),
235:(212,6),(79,49),(29,105),(325,145),(2,141),(53,125),(270,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(296,153),(98,64),(320,90),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,141),(224,69),(56,122),(32,141),(89,61),(243,5),(241,14),(290,73),(140,26),(243,77),(95,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(89,93),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,95),(253,85),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(230,42),
236:(212,6),(78,49),(29,105),(325,145),(2,141),(53,125),(271,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(297,153),(98,64),(320,91),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(70,141),(224,69),(56,122),(32,142),(89,61),(244,5),(241,14),(290,73),(140,26),(244,77),(94,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(88,93),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,95),(253,86),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(230,43),
237:(212,6),(77,49),(29,105),(325,145),(2,141),(53,125),(272,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,153),(98,64),(320,92),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(69,141),(224,69),(56,122),(32,143),(89,61),(245,5),(241,14),(290,73),(140,26),(245,77),(93,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(87,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,87),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(230,44),
238:(212,6),(76,49),(29,105),(325,145),(2,141),(53,125),(273,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(299,153),(98,64),(320,93),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(68,141),(224,69),(56,122),(32,144),(89,61),(246,5),(241,14),(290,73),(140,26),(246,77),(92,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,88),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(230,45),
239:(212,6),(75,49),(29,105),(325,145),(2,141),(53,125),(274,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(300,153),(98,64),(320,94),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(67,141),(224,69),(56,122),(32,145),(89,61),(247,5),(241,14),(290,73),(140,26),(247,77),(91,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(85,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,89),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(230,46),
240:(212,6),(74,49),(29,105),(325,145),(2,141),(53,125),(275,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,153),(98,64),(320,95),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(66,141),(224,69),(56,122),(32,145),(89,61),(248,5),(241,14),(290,73),(140,26),(248,77),(90,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(84,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,90),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(230,47),
241:(212,6),(73,49),(29,105),(325,145),(2,141),(53,125),(276,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,153),(98,64),(320,96),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(65,141),(224,69),(56,122),(32,145),(89,61),(249,5),(241,14),(290,73),(140,26),(249,77),(89,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(83,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,91),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(230,48),
242:(212,6),(72,49),(29,105),(325,145),(2,141),(53,125),(277,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,153),(98,64),(320,97),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(64,141),(224,69),(56,122),(32,145),(89,61),(250,5),(241,14),(290,73),(140,26),(250,77),(88,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(82,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,92),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(230,49),
243:(212,6),(71,49),(29,105),(325,145),(2,141),(53,125),(278,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(304,153),(98,64),(320,98),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(63,141),(224,69),(56,122),(32,145),(89,61),(251,5),(241,14),(290,73),(140,26),(251,77),(87,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(81,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,93),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(230,50),
244:(212,6),(70,49),(29,105),(325,145),(2,141),(53,125),(279,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,153),(98,64),(320,99),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(62,141),(224,69),(56,122),(32,145),(89,61),(252,5),(241,14),(290,73),(140,26),(252,77),(86,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(80,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,94),(206,11),(157,141),(227,125),(53,37),(30,76),(308,106),(318,128),(230,51),
245:(212,6),(69,49),(29,105),(325,145),(2,141),(53,125),(280,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,153),(98,64),(320,100),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(61,141),(224,69),(56,122),(32,145),(89,61),(253,5),(241,14),(290,73),(140,26),(253,77),(85,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(79,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,95),(206,11),(157,142),(227,125),(53,37),(30,76),(308,106),(318,128),(230,52),
246:(212,6),(68,49),(29,105),(325,145),(2,141),(53,125),(281,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(307,153),(98,64),(320,101),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(60,141),(224,69),(56,122),(32,145),(89,61),(254,5),(241,14),(290,73),(140,26),(254,77),(84,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(78,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,96),(206,11),(157,143),(227,125),(53,37),(30,76),(308,106),(318,128),(230,53),
247:(212,6),(67,49),(29,105),(325,145),(2,141),(53,125),(282,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,153),(98,64),(320,102),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(59,141),(224,69),(56,122),(32,145),(89,61),(255,5),(241,14),(290,73),(140,26),(255,77),(83,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(77,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,97),(206,11),(157,144),(227,125),(53,37),(30,76),(308,106),(318,128),(230,54),
248:(212,6),(66,49),(29,105),(325,145),(2,141),(53,125),(283,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(309,153),(98,64),(320,103),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(58,141),(224,69),(56,122),(32,145),(89,61),(256,5),(241,14),(290,73),(140,26),(256,77),(82,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(76,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,98),(206,11),(157,145),(227,125),(53,37),(30,76),(308,106),(318,128),(230,55),
249:(212,6),(65,49),(29,105),(325,145),(2,141),(53,125),(284,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(310,153),(98,64),(320,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(57,141),(224,69),(56,122),(32,145),(89,61),(257,5),(241,14),(290,73),(140,26),(257,77),(81,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(75,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,99),(206,11),(157,146),(227,125),(53,37),(30,76),(308,106),(318,128),(230,56),
250:(212,6),(64,49),(29,105),(325,145),(2,141),(53,125),(285,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(311,153),(98,64),(320,105),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(56,141),(224,69),(56,122),(32,145),(89,61),(258,5),(241,14),(290,73),(140,26),(258,77),(80,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(74,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,100),(206,11),(157,147),(227,125),(53,37),(30,76),(308,106),(318,128),(230,57),
251:(212,6),(63,49),(29,105),(325,145),(2,141),(53,125),(286,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(312,153),(98,64),(320,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(55,141),(224,69),(56,122),(32,145),(89,61),(259,5),(241,14),(290,73),(140,26),(259,77),(79,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(73,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,101),(206,11),(157,148),(227,125),(53,37),(30,76),(308,106),(318,128),(230,58),
252:(212,6),(62,49),(29,105),(325,145),(2,141),(53,125),(287,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(313,153),(98,64),(320,107),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(54,141),(224,69),(56,122),(32,145),(89,61),(260,5),(241,14),(290,73),(140,26),(260,77),(78,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(72,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,102),(206,11),(157,149),(227,125),(53,37),(30,76),(308,106),(318,128),(230,59),
253:(212,6),(61,49),(29,105),(325,145),(2,141),(53,125),(288,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(314,153),(98,64),(320,108),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(53,141),(224,69),(56,122),(32,145),(89,61),(261,5),(241,14),(290,73),(140,26),(261,77),(77,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(71,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,103),(206,11),(157,150),(227,125),(53,37),(30,76),(308,106),(318,128),(230,60),
254:(212,6),(60,49),(29,105),(325,145),(2,141),(53,125),(289,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(315,153),(98,64),(320,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(52,141),(224,69),(56,122),(32,145),(89,61),(262,5),(241,14),(290,73),(140,26),(262,77),(76,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(70,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,104),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,61),
255:(212,6),(59,49),(29,105),(325,145),(2,141),(53,125),(290,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(316,153),(98,64),(320,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(51,141),(224,69),(56,122),(32,145),(89,61),(263,5),(241,14),(290,73),(140,26),(263,77),(75,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(69,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,105),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,62),
256:(212,6),(58,49),(29,105),(325,145),(2,141),(53,125),(291,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(317,153),(98,64),(320,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(50,141),(224,69),(56,122),(32,145),(89,61),(264,5),(241,14),(290,73),(140,26),(264,77),(74,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(68,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,106),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,63),
257:(212,6),(57,49),(29,105),(325,145),(2,141),(53,125),(292,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(318,153),(98,64),(320,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(49,141),(224,69),(56,122),(32,145),(89,61),(265,5),(241,14),(290,73),(140,26),(265,77),(73,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(67,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,107),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,64),
258:(212,6),(56,49),(29,105),(325,145),(2,141),(53,125),(293,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(319,153),(98,64),(320,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(48,141),(224,69),(56,122),(32,145),(89,61),(266,5),(241,14),(290,73),(140,26),(266,77),(72,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(66,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,108),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,65),
259:(212,6),(55,49),(29,105),(325,145),(2,141),(53,125),(294,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(320,153),(98,64),(320,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(47,141),(224,69),(56,122),(32,145),(89,61),(266,6),(241,14),(290,73),(140,26),(267,77),(71,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(65,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,109),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,66),
260:(212,6),(54,49),(29,105),(325,145),(2,141),(53,125),(295,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(321,153),(98,64),(320,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(46,141),(224,69),(56,122),(32,145),(89,61),(266,7),(241,14),(290,73),(140,26),(268,77),(70,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(64,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,110),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,67),
261:(212,6),(53,49),(29,105),(325,145),(2,141),(53,125),(296,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(322,153),(98,64),(320,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(45,141),(224,69),(56,122),(32,145),(89,61),(266,8),(241,14),(290,73),(140,26),(269,77),(69,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(63,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,111),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,68),
262:(212,6),(52,49),(29,105),(325,145),(2,141),(53,125),(297,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(323,153),(98,64),(320,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(44,141),(224,69),(56,122),(32,145),(89,61),(266,9),(241,14),(290,73),(140,26),(270,77),(68,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(62,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,112),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,69),
263:(212,6),(51,49),(29,105),(325,145),(2,141),(53,125),(298,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(324,153),(98,64),(320,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(43,141),(224,69),(56,122),(32,145),(89,61),(266,10),(241,14),(290,73),(140,26),(271,77),(67,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(61,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,113),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,70),
264:(212,6),(50,49),(29,105),(325,145),(2,141),(53,125),(299,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(325,153),(98,64),(320,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(42,141),(224,69),(56,122),(32,145),(89,61),(266,11),(241,14),(290,73),(140,26),(272,77),(66,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(60,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,114),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,71),
265:(212,6),(49,49),(29,105),(325,145),(2,141),(53,125),(300,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(326,153),(98,64),(320,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(41,141),(224,69),(56,122),(32,145),(89,61),(266,12),(241,14),(290,73),(140,26),(273,77),(65,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(59,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,115),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,72),
266:(212,6),(48,49),(29,105),(325,145),(2,141),(53,125),(301,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(327,153),(98,64),(320,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(40,141),(224,69),(56,122),(32,145),(89,61),(266,13),(241,14),(290,73),(140,26),(274,77),(64,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(58,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,116),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,73),
267:(212,6),(47,49),(29,105),(325,145),(2,141),(53,125),(302,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(328,153),(98,64),(320,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(39,141),(224,69),(56,122),(32,145),(89,61),(266,14),(241,14),(290,73),(140,26),(275,77),(63,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(57,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,117),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,74),
268:(212,6),(46,49),(29,105),(325,145),(2,141),(53,125),(303,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(329,153),(98,64),(320,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(38,141),(224,69),(56,122),(32,145),(89,61),(266,15),(241,14),(290,73),(140,26),(276,77),(62,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(56,93),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,118),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,75),
