242:(266,6),(310,127),(103,10),(248,81),(97,83),(23,155),(83,121),(42,10),(116,66),(309,75),(73,56),(46,86),(87,154),(118,106),(44,73),(145,79),(145,54),(279,53),(86,72),(253,50),(315,62),(174,154),(84,46),(277,140),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,89),(52,13),(157,103),(251,53),(218,68),(249,86),(25,142),(163,2),(145,8),(325,157),(22,60),(43,99),(215,118),(210,117),(76,126),(4,122),(66,5),(146,155),(139,134),(60,157),(241,6),(154,21),(30,132),(69,78),(276,154),(241,55),(275,122),(94,9),(243,158),(330,92),
243:(266,6),(310,127),(103,10),(249,81),(97,83),(23,155),(83,121),(41,10),(116,66),(309,75),(73,57),(46,85),(87,154),(118,106),(44,74),(145,79),(145,54),(279,53),(86,72),(253,51),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,88),(51,13),(157,103),(252,53),(218,68),(250,86),(24,142),(163,2),(145,8),(326,157),(22,61),(43,99),(215,118),(210,117),(75,126),(4,122),(66,5),(146,155),(139,134),(60,157),(242,6),(154,21),(30,131),(68,78),(276,154),(241,55),(276,122),(94,9),(243,158),(330,93),
244:(266,6),(310,127),(103,10),(250,81),(97,83),(23,155),(83,121),(40,10),(116,66),(309,75),(73,58),(46,84),(87,154),(118,106),(44,75),(145,79),(145,54),(279,53),(86,72),(253,52),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,87),(50,13),(157,103),(253,53),(218,68),(251,86),(23,142),(163,2),(145,8),(327,157),(22,62),(43,99),(215,118),(210,117),(74,126),(4,122),(66,5),(146,155),(139,134),(60,157),(243,6),(154,21),(30,130),(67,78),(276,154),(241,55),(277,122),(94,9),(243,158),(330,94),
245:(266,6),(310,127),(103,10),(251,81),(97,83),(23,155),(83,121),(39,10),(116,66),(309,75),(73,59),(46,83),(87,154),(118,106),(44,76),(145,79),(145,54),(279,53),(86,72),(253,53),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,86),(49,13),(157,103),(254,53),(218,68),(252,86),(22,142),(163,2),(145,8),(328,157),(22,63),(43,99),(215,118),(210,117),(73,126),(4,122),(66,5),(146,155),(139,134),(60,157),(244,6),(154,21),(30,129),(66,78),(276,154),(241,55),(278,122),(94,9),(243,158),(330,95),
246:(266,6),(310,127),(103,10),(252,81),(97,83),(23,155),(83,121),(38,10),(116,66),(309,75),(73,60),(46,82),(87,154),(118,106),(44,77),(145,79),(145,54),(279,53),(86,72),(254,53),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,85),(48,13),(157,103),(254,52),(218,68),(253,86),(21,142),(163,2),(145,8),(329,157),(22,64),(43,99),(215,118),(210,117),(72,126),(4,122),(66,5),(146,155),(139,134),(60,157),(245,6),(154,21),(30,128),(65,78),(276,154),(241,55),(279,122),(94,9),(243,158),(330,96),
247:(266,6),(310,127),(103,10),(253,81),(97,83),(23,155),(83,121),(37,10),(116,66),(309,75),(73,61),(46,81),(87,154),(118,106),(44,78),(145,79),(145,54),(279,53),(86,72),(254,54),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,84),(47,13),(157,103),(254,51),(218,68),(254,86),(20,142),(163,2),(145,8),(330,157),(22,65),(43,99),(215,118),(210,117),(71,126),(4,122),(66,5),(146,155),(139,134),(60,157),(246,6),(154,21),(30,127),(64,78),(276,154),(241,55),(280,122),(94,9),(243,158),(330,97),
248:(266,6),(310,127),(103,10),(254,81),(97,83),(23,155),(83,121),(36,10),(116,66),(309,75),(73,62),(46,80),(87,154),(118,106),(44,79),(145,79),(145,54),(279,53),(86,72),(254,55),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,83),(46,13),(157,103),(254,50),(218,68),(255,86),(19,142),(163,2),(145,8),(331,157),(22,66),(43,99),(215,118),(210,117),(70,126),(4,122),(66,5),(146,155),(139,134),(60,157),(247,6),(154,21),(30,126),(63,78),(276,154),(241,55),(281,122),(94,9),(243,158),(330,98),
249:(266,6),(310,127),(103,10),(255,81),(97,83),(23,155),(83,121),(35,10),(116,66),(309,75),(73,63),(46,79),(87,154),(118,106),(44,80),(145,79),(145,54),(279,53),(86,72),(254,56),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(45,13),(157,103),(254,49),(218,68),(256,86),(18,142),(163,2),(145,8),(332,157),(22,67),(43,99),(215,118),(210,117),(69,126),(4,122),(66,5),(146,155),(139,134),(60,157),(248,6),(154,21),(30,125),(62,78),(276,154),(241,55),(282,122),(94,9),(243,158),(330,99),
250:(266,6),(310,127),(103,10),(256,81),(97,83),(23,155),(83,121),(34,10),(116,66),(309,75),(73,64),(46,78),(87,154),(118,106),(44,81),(145,79),(145,54),(279,53),(86,72),(254,57),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(44,13),(157,103),(254,48),(218,68),(256,85),(17,142),(163,2),(145,8),(332,156),(22,68),(43,99),(215,118),(210,117),(68,126),(4,122),(66,5),(146,155),(139,134),(60,157),(249,6),(154,21),(30,124),(61,78),(276,154),(241,55),(283,122),(94,9),(243,158),(330,100),
251:(266,6),(310,127),(103,10),(257,81),(97,83),(23,155),(83,121),(33,10),(116,66),(309,75),(73,65),(46,77),(87,154),(118,106),(44,82),(145,79),(145,54),(279,53),(86,72),(254,58),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(43,13),(157,103),(254,47),(218,68),(257,85),(16,142),(163,2),(145,8),(332,155),(22,69),(43,99),(215,118),(210,117),(67,126),(4,122),(66,5),(146,155),(139,134),(60,157),(250,6),(154,21),(30,123),(60,78),(276,154),(241,55),(284,122),(94,9),(243,158),(330,101),
252:(266,6),(310,127),(103,10),(258,81),(97,83),(23,155),(83,121),(32,10),(116,66),(309,75),(73,66),(46,76),(87,154),(118,106),(44,83),(145,79),(145,54),(279,53),(86,72),(254,59),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(42,13),(157,103),(254,46),(218,68),(258,85),(15,142),(163,2),(145,8),(332,154),(22,70),(43,99),(215,118),(210,117),(66,126),(4,122),(66,5),(146,155),(139,134),(60,157),(251,6),(154,21),(30,122),(59,78),(276,154),(241,55),(285,122),(94,9),(243,158),(330,102),
253:(266,6),(310,127),(103,10),(259,81),(97,83),(23,155),(83,121),(31,10),(116,66),(309,75),(73,67),(46,75),(87,154),(118,106),(44,84),(145,79),(145,54),(279,53),(86,72),(254,60),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(41,13),(157,103),(254,45),(218,68),(259,85),(14,142),(163,2),(145,8),(332,153),(22,71),(43,99),(215,118),(210,117),(65,126),(4,122),(66,5),(146,155),(139,134),(60,157),(252,6),(154,21),(30,121),(58,78),(276,154),(241,55),(286,122),(94,9),(243,158),(330,103),
254:(266,6),(310,127),(103,10),(260,81),(97,83),(23,155),(83,121),(30,10),(116,66),(309,75),(73,68),(46,74),(87,154),(118,106),(44,85),(145,79),(145,54),(279,53),(86,72),(254,61),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(40,13),(157,103),(254,44),(218,68),(260,85),(13,142),(163,2),(145,8),(332,152),(22,72),(43,99),(215,118),(210,117),(64,126),(4,122),(66,5),(146,155),(139,134),(60,157),(253,6),(154,21),(30,120),(57,78),(276,154),(241,55),(287,122),(94,9),(243,158),(330,104),
255:(266,6),(310,127),(103,10),(261,81),(97,83),(23,155),(83,121),(29,10),(116,66),(309,75),(73,69),(46,73),(87,154),(118,106),(44,86),(145,79),(145,54),(279,53),(86,72),(254,62),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(39,13),(157,103),(254,43),(218,68),(261,85),(12,142),(163,2),(145,8),(332,151),(22,73),(43,99),(215,118),(210,117),(63,126),(4,122),(66,5),(146,155),(139,134),(60,157),(254,6),(154,21),(30,119),(56,78),(276,154),(241,55),(288,122),(94,9),(243,158),(330,105),
256:(266,6),(310,127),(103,10),(262,81),(97,83),(23,155),(83,121),(28,10),(116,66),(309,75),(73,70),(46,72),(87,154),(118,106),(44,87),(145,79),(145,54),(279,53),(86,72),(254,63),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,13),(157,103),(254,42),(218,68),(262,85),(11,142),(163,2),(145,8),(332,150),(22,74),(43,99),(215,118),(210,117),(62,126),(4,122),(66,5),(146,155),(139,134),(60,157),(255,6),(154,21),(30,118),(55,78),(276,154),(241,55),(289,122),(94,9),(243,158),(330,106),
257:(266,6),(310,127),(103,10),(263,81),(97,83),(23,155),(83,121),(27,10),(116,66),(309,75),(73,71),(46,71),(87,154),(118,106),(44,88),(145,79),(145,54),(279,53),(86,72),(254,64),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(37,13),(157,103),(254,41),(218,68),(263,85),(10,142),(163,2),(145,8),(332,149),(22,75),(43,99),(215,118),(210,117),(61,126),(4,122),(66,5),(146,155),(139,134),(60,157),(256,6),(154,21),(30,117),(54,78),(276,154),(241,55),(290,122),(94,9),(243,158),(330,107),
258:(266,6),(310,127),(103,10),(264,81),(97,83),(23,155),(83,121),(26,10),(116,66),(309,75),(73,72),(46,70),(87,154),(118,106),(44,89),(145,79),(145,54),(279,53),(86,72),(254,65),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,13),(157,103),(254,40),(218,68),(264,85),(9,142),(163,2),(145,8),(332,148),(22,76),(43,99),(215,118),(210,117),(60,126),(4,122),(66,5),(146,155),(139,134),(60,157),(257,6),(154,21),(30,116),(53,78),(276,154),(241,55),(291,122),(94,9),(243,158),(330,108),
259:(266,6),(310,127),(103,10),(265,81),(97,83),(23,155),(83,121),(25,10),(116,66),(309,75),(73,73),(46,69),(87,154),(118,106),(44,90),(145,79),(145,54),(279,53),(86,72),(254,66),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,13),(157,103),(254,39),(218,68),(265,85),(8,142),(163,2),(145,8),(332,148),(22,77),(43,99),(215,118),(210,117),(59,126),(4,122),(66,5),(146,155),(139,134),(60,157),(258,6),(154,21),(30,115),(52,78),(276,154),(241,55),(292,122),(94,9),(243,158),(330,109),
260:(266,6),(310,127),(103,10),(266,81),(97,83),(23,155),(83,121),(24,10),(116,66),(309,75),(73,74),(46,68),(87,154),(118,106),(44,91),(145,79),(145,54),(279,53),(86,72),(254,67),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,13),(157,103),(254,38),(218,68),(266,85),(7,142),(163,2),(145,8),(332,148),(22,78),(43,99),(215,118),(210,117),(58,126),(4,122),(66,5),(146,155),(139,134),(60,157),(259,6),(154,21),(30,114),(51,78),(276,154),(241,55),(293,122),(94,9),(243,158),(330,110),
261:(266,6),(310,127),(103,10),(267,81),(97,83),(23,155),(83,121),(23,10),(116,66),(309,75),(73,75),(46,67),(87,154),(118,106),(44,92),(145,79),(145,54),(279,53),(86,72),(254,68),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,13),(157,103),(254,37),(218,68),(267,85),(6,142),(163,2),(145,8),(332,148),(22,79),(43,99),(215,118),(210,117),(57,126),(4,122),(66,5),(146,155),(139,134),(60,157),(260,6),(154,21),(30,113),(50,78),(276,154),(241,55),(294,122),(94,9),(243,158),(330,111),
262:(266,6),(310,127),(103,10),(268,81),(97,83),(23,155),(83,121),(22,10),(116,66),(309,75),(73,76),(46,66),(87,154),(118,106),(44,93),(145,79),(145,54),(279,53),(86,72),(254,69),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,13),(157,103),(254,36),(218,68),(268,85),(5,142),(163,2),(145,8),(332,148),(22,80),(43,99),(215,118),(210,117),(56,126),(4,122),(66,5),(146,155),(139,134),(60,157),(261,6),(154,21),(30,112),(49,78),(276,154),(241,55),(295,122),(94,9),(243,158),(330,112),
263:(266,6),(310,127),(103,10),(269,81),(97,83),(23,155),(83,121),(21,10),(116,66),(309,75),(73,77),(46,65),(87,154),(118,106),(44,94),(145,79),(145,54),(279,53),(86,72),(254,70),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(31,13),(157,103),(254,35),(218,68),(269,85),(4,142),(163,2),(145,8),(332,148),(22,81),(43,99),(215,118),(210,117),(55,126),(4,122),(66,5),(146,155),(139,134),(60,157),(262,6),(154,21),(30,111),(48,78),(276,154),(241,55),(296,122),(94,9),(243,158),(330,113),
264:(266,6),(310,127),(103,10),(270,81),(97,83),(23,155),(83,121),(20,10),(116,66),(309,75),(73,78),(46,64),(87,154),(118,106),(44,95),(145,79),(145,54),(279,53),(86,72),(254,71),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,13),(157,103),(254,34),(218,68),(270,85),(3,142),(163,2),(145,8),(332,148),(22,82),(43,99),(215,118),(210,117),(54,126),(4,122),(66,5),(146,155),(139,134),(60,157),(263,6),(154,21),(30,110),(47,78),(276,154),(241,55),(297,122),(94,9),(243,158),(330,114),
265:(266,6),(310,127),(103,10),(271,81),(97,83),(23,155),(83,121),(19,10),(116,66),(309,75),(73,79),(46,63),(87,154),(118,106),(44,96),(145,79),(145,54),(279,53),(86,72),(254,72),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(29,13),(157,103),(254,33),(218,68),(271,85),(3,141),(163,2),(145,8),(332,148),(22,83),(43,99),(215,118),(210,117),(53,126),(4,122),(66,5),(146,155),(139,134),(60,157),(264,6),(154,21),(30,109),(46,78),(276,154),(241,55),(298,122),(94,9),(243,158),(330,115),
266:(266,6),(310,127),(103,10),(272,81),(97,83),(23,155),(83,121),(18,10),(116,66),(309,75),(73,80),(46,62),(87,154),(118,106),(44,97),(145,79),(145,54),(279,53),(86,72),(254,73),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(28,13),(157,103),(254,32),(218,68),(272,85),(3,140),(163,2),(145,8),(332,148),(22,84),(43,99),(215,118),(210,117),(52,126),(4,122),(66,5),(146,155),(139,134),(60,157),(265,6),(154,21),(30,108),(45,78),(276,154),(241,55),(299,122),(94,9),(243,158),(330,116),
267:(266,6),(310,127),(103,10),(273,81),(97,83),(23,155),(83,121),(18,11),(116,66),(309,75),(73,81),(46,61),(87,154),(118,106),(44,98),(145,79),(145,54),(279,53),(86,72),(255,73),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(27,13),(157,103),(254,31),(218,68),(273,85),(3,139),(163,2),(145,8),(332,148),(22,85),(43,99),(215,118),(210,117),(51,126),(4,122),(66,5),(146,155),(139,134),(60,157),(265,7),(154,21),(30,107),(44,78),(276,154),(241,55),(300,122),(94,9),(243,158),(330,117),
268:(266,6),(310,127),(103,10),(274,81),(97,83),(23,155),(83,121),(18,12),(116,66),(309,75),(73,82),(46,60),(87,154),(118,106),(44,99),(145,79),(145,54),(279,53),(86,72),(256,73),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(26,13),(157,103),(254,30),(218,68),(274,85),(3,138),(163,2),(145,8),(332,148),(22,86),(43,99),(215,118),(210,117),(50,126),(4,122),(66,5),(146,155),(139,134),(60,157),(266,7),(154,21),(30,106),(43,78),(276,154),(241,55),(300,121),(94,9),(243,158),(330,118),
269:(266,6),(310,127),(103,10),(275,81),(97,83),(23,155),(83,121),(18,13),(116,66),(309,75),(73,83),(46,59),(87,154),(118,106),(44,100),(145,79),(145,54),(279,53),(86,72),(257,73),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(25,13),(157,103),(254,29),(218,68),(275,85),(3,137),(163,2),(145,8),(332,148),(22,87),(43,99),(215,118),(210,117),(49,126),(4,122),(66,5),(146,155),(139,134),(60,157),(266,8),(154,21),(30,105),(42,78),(276,154),(241,55),(300,120),(94,9),(243,158),(330,119),
270:(266,6),(310,127),(103,10),(276,81),(97,83),(23,155),(83,121),(18,14),(116,66),(309,75),(73,84),(46,58),(87,154),(118,106),(43,100),(145,79),(145,54),(279,53),(86,72),(258,73),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(24,13),(157,103),(254,28),(218,68),(276,85),(3,136),(163,2),(145,8),(332,148),(22,88),(43,99),(215,118),(210,117),(48,126),(4,122),(66,5),(146,155),(139,134),(60,157),(266,9),(154,21),(30,104),(41,78),(276,154),(241,55),(300,119),(94,9),(243,158),(330,120),
271:(266,6),(310,127),(103,10),(277,81),(97,83),(23,155),(83,121),(18,15),(116,66),(309,75),(73,85),(46,57),(87,154),(118,106),(43,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(23,13),(157,103),(254,27),(218,68),(277,85),(3,135),(163,2),(145,8),(332,148),(22,89),(43,99),(215,118),(210,117),(47,126),(4,122),(66,5),(146,155),(139,134),(60,157),(267,9),(154,21),(30,103),(40,78),(276,154),(241,55),(300,118),(94,9),(243,158),(330,121),
272:(266,6),(310,127),(103,10),(278,81),(97,83),(23,155),(83,121),(18,16),(116,66),(309,75),(73,86),(46,56),(87,154),(118,106),(43,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(22,13),(157,103),(254,26),(218,68),(278,85),(3,134),(163,2),(145,8),(332,148),(22,90),(43,99),(215,118),(210,117),(46,126),(4,122),(66,5),(146,155),(139,134),(60,157),(268,9),(154,21),(30,102),(39,78),(276,154),(241,55),(300,117),(94,9),(243,158),(330,122),
273:(266,6),(310,127),(103,10),(279,81),(97,83),(23,155),(83,121),(18,17),(116,66),(309,75),(73,87),(46,55),(87,154),(118,106),(43,103),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(21,13),(157,103),(254,25),(218,68),(279,85),(3,133),(163,2),(145,8),(332,148),(22,91),(43,99),(215,118),(210,117),(45,126),(4,122),(66,5),(146,155),(139,134),(60,157),(269,9),(154,21),(30,101),(38,78),(276,154),(241,55),(300,116),(94,9),(243,158),(330,123),
274:(266,6),(310,127),(103,10),(280,81),(97,83),(23,155),(83,121),(18,18),(116,66),(309,75),(73,88),(46,54),(87,154),(118,106),(43,104),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,13),(157,103),(254,24),(218,68),(280,85),(3,132),(163,2),(145,8),(332,148),(22,92),(43,99),(215,118),(210,117),(44,126),(4,122),(66,5),(146,155),(139,134),(60,157),(270,9),(154,21),(30,100),(37,78),(276,154),(241,55),(300,115),(94,9),(243,158),(330,124),
275:(266,6),(310,127),(103,10),(281,81),(97,83),(23,155),(83,121),(18,19),(116,66),(309,75),(73,89),(46,53),(87,154),(118,106),(43,105),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(19,13),(157,103),(254,23),(218,68),(281,85),(3,131),(163,2),(145,8),(332,148),(22,93),(43,99),(215,118),(210,117),(43,126),(4,122),(66,5),(146,155),(139,134),(60,157),(271,9),(154,21),(30,99),(36,78),(276,154),(241,55),(300,114),(94,9),(243,158),(330,125),
276:(266,6),(310,127),(103,10),(282,81),(97,83),(23,155),(83,121),(18,20),(116,66),(309,75),(73,90),(46,52),(87,154),(118,106),(43,106),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(18,13),(157,103),(254,22),(218,68),(282,85),(3,130),(163,2),(145,8),(332,148),(22,94),(43,99),(215,118),(210,117),(42,126),(4,122),(66,5),(146,155),(139,134),(60,157),(272,9),(154,21),(30,98),(35,78),(276,154),(241,55),(300,113),(94,9),(243,158),(330,126),
277:(266,6),(310,127),(103,10),(283,81),(97,83),(23,155),(83,121),(18,21),(116,66),(309,75),(73,91),(46,51),(87,154),(118,106),(43,107),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(17,13),(157,103),(254,21),(218,68),(283,85),(3,129),(163,2),(145,8),(332,148),(22,95),(43,99),(215,118),(210,117),(41,126),(4,122),(66,5),(146,155),(139,134),(60,157),(273,9),(154,21),(30,97),(34,78),(276,154),(241,55),(300,112),(94,9),(243,158),(330,127),
278:(266,6),(310,127),(103,10),(284,81),(97,83),(23,155),(83,121),(18,22),(116,66),(309,75),(73,92),(46,50),(87,154),(118,106),(43,108),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(16,13),(157,103),(254,20),(218,68),(284,85),(3,128),(163,2),(145,8),(332,148),(22,96),(43,99),(215,118),(210,117),(40,126),(4,122),(66,5),(146,155),(139,134),(60,157),(274,9),(154,21),(30,96),(33,78),(276,154),(241,55),(300,111),(94,9),(243,158),(330,128),
279:(266,6),(310,127),(103,10),(285,81),(97,83),(23,155),(83,121),(18,23),(116,66),(309,75),(73,93),(46,49),(87,154),(118,106),(43,109),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(15,13),(157,103),(254,19),(218,68),(285,85),(3,127),(163,2),(145,8),(332,148),(22,97),(43,99),(215,118),(210,117),(39,126),(4,122),(66,5),(146,155),(139,134),(60,157),(275,9),(154,21),(30,95),(32,78),(276,154),(241,55),(300,110),(94,9),(243,158),(330,129),
