223:(310,110),(304,121),(286,14),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,107),(134,98),(117,158),(85,102),(264,105),(325,75),(317,81),(79,66),(90,118),(300,96),(248,118),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,71),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(115,126),(326,50),(331,130),(268,70),(145,139),(121,48),(26,159),(170,137),(12,137),(23,114),(184,54),(266,110),
224:(310,110),(304,121),(287,14),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,106),(134,97),(117,158),(85,103),(264,105),(325,75),(317,81),(78,66),(90,118),(300,96),(249,118),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,72),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(114,126),(326,49),(331,130),(268,70),(145,139),(121,49),(26,159),(170,138),(12,138),(22,114),(184,54),(266,110),
225:(310,110),(304,121),(288,14),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,105),(134,96),(117,158),(85,104),(264,105),(325,75),(317,81),(77,66),(90,118),(300,96),(250,118),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,73),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(113,126),(326,48),(331,130),(268,70),(145,139),(121,50),(26,159),(170,139),(12,139),(21,114),(184,54),(266,110),
226:(310,110),(304,121),(289,14),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,104),(134,95),(117,158),(85,105),(264,105),(325,75),(317,81),(76,66),(90,118),(300,96),(251,118),(69,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,74),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(112,126),(326,47),(331,130),(268,70),(145,139),(121,51),(26,159),(170,140),(12,140),(20,114),(184,54),(266,110),
227:(310,110),(304,121),(290,14),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,103),(134,94),(117,158),(85,106),(264,105),(325,75),(317,81),(75,66),(90,118),(300,96),(252,118),(68,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,75),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(111,126),(326,46),(331,130),(268,70),(145,139),(121,52),(26,159),(170,141),(12,141),(19,114),(184,54),(266,110),
228:(310,110),(304,121),(291,14),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,102),(134,93),(117,158),(85,107),(264,105),(325,75),(317,81),(74,66),(90,118),(300,96),(253,118),(67,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,76),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(110,126),(326,45),(331,130),(268,70),(145,139),(121,53),(26,159),(170,142),(12,142),(18,114),(184,54),(266,110),
229:(310,110),(304,121),(292,14),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,101),(134,92),(117,158),(85,108),(264,105),(325,75),(317,81),(73,66),(90,118),(300,96),(254,118),(66,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,77),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(109,126),(326,44),(331,130),(268,70),(145,139),(121,54),(26,159),(170,143),(12,143),(17,114),(184,54),(266,110),
230:(310,110),(304,121),(293,14),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,100),(134,91),(117,158),(85,109),(264,105),(325,75),(317,81),(73,65),(90,118),(300,96),(255,118),(65,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,78),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(108,126),(326,43),(331,130),(268,70),(145,139),(121,55),(26,159),(170,144),(12,144),(16,114),(184,54),(266,110),
231:(310,110),(304,121),(294,14),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,99),(134,90),(117,158),(85,110),(264,105),(325,75),(317,81),(73,64),(90,118),(300,96),(256,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,79),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(107,126),(326,42),(331,130),(268,70),(145,139),(121,56),(26,159),(170,145),(12,145),(15,114),(184,54),(266,110),
232:(310,110),(304,121),(295,14),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,98),(134,89),(117,158),(85,111),(264,105),(325,75),(317,81),(73,63),(90,118),(300,96),(257,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,80),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(106,126),(326,41),(331,130),(268,70),(145,139),(121,57),(26,159),(170,146),(12,146),(14,114),(184,54),(266,110),
233:(310,110),(304,121),(296,14),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,97),(134,88),(117,158),(85,112),(264,105),(325,75),(317,81),(73,62),(90,118),(300,96),(258,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,81),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(105,126),(326,40),(331,130),(268,70),(145,139),(121,58),(26,159),(170,147),(12,147),(13,114),(184,54),(266,110),
234:(310,110),(304,121),(297,14),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,96),(134,87),(117,158),(85,113),(264,105),(325,75),(317,81),(73,61),(90,118),(300,96),(259,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,82),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(104,126),(326,39),(331,130),(268,70),(145,139),(121,59),(26,159),(170,148),(12,148),(12,114),(184,54),(266,110),
235:(310,110),(304,121),(298,14),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,95),(134,86),(117,158),(85,114),(264,105),(325,75),(317,81),(73,60),(90,118),(300,96),(260,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,83),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(103,126),(326,38),(331,130),(268,70),(145,139),(121,60),(26,159),(170,149),(12,149),(11,114),(184,54),(266,110),
236:(310,110),(304,121),(299,14),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,94),(134,85),(117,158),(85,115),(264,105),(325,75),(317,81),(73,59),(90,118),(300,96),(261,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,84),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(102,126),(326,37),(331,130),(268,70),(145,139),(121,61),(26,159),(170,150),(12,150),(10,114),(184,54),(266,110),
237:(310,110),(304,121),(300,14),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,93),(134,84),(117,158),(85,116),(264,105),(325,75),(317,81),(73,58),(90,118),(300,96),(262,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,85),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(101,126),(326,36),(331,130),(268,70),(145,139),(121,62),(26,159),(170,151),(12,151),(9,114),(184,54),(266,110),
238:(310,110),(304,121),(301,14),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,92),(134,83),(117,158),(85,117),(264,105),(325,75),(317,81),(73,57),(90,118),(300,96),(263,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,86),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(100,126),(326,35),(331,130),(268,70),(145,139),(121,63),(26,159),(170,152),(12,152),(8,114),(184,54),(266,110),
239:(310,110),(304,121),(302,14),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,91),(134,82),(117,158),(85,118),(264,105),(325,75),(317,81),(73,56),(90,118),(300,96),(264,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,87),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(99,126),(326,34),(331,130),(268,70),(145,139),(121,64),(26,159),(170,153),(12,153),(7,114),(184,54),(266,110),
240:(310,110),(304,121),(303,14),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,90),(134,81),(117,158),(85,119),(264,105),(325,75),(317,81),(73,55),(90,118),(300,96),(265,118),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,88),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(98,126),(326,33),(331,130),(268,70),(145,139),(121,65),(26,159),(170,154),(12,154),(6,114),(184,54),(266,110),
241:(310,110),(304,121),(304,14),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,89),(134,80),(117,158),(85,120),(264,105),(325,75),(317,81),(73,54),(90,118),(300,96),(265,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,89),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(97,126),(326,32),(331,130),(268,70),(145,139),(121,66),(26,159),(170,154),(12,155),(5,114),(184,54),(266,110),
242:(310,110),(304,121),(305,14),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,88),(134,79),(117,158),(85,121),(264,105),(325,75),(317,81),(73,53),(90,118),(300,96),(265,116),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,90),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(96,126),(326,31),(331,130),(268,70),(145,139),(121,67),(26,159),(170,154),(12,156),(4,114),(184,54),(266,110),
243:(310,110),(304,121),(306,14),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,87),(134,78),(117,158),(85,122),(264,105),(325,75),(317,81),(73,52),(90,118),(300,96),(265,115),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,91),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(95,126),(326,30),(331,130),(268,70),(145,139),(121,68),(26,159),(170,154),(12,157),(3,114),(184,54),(266,110),
244:(310,110),(304,121),(307,14),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,86),(134,77),(117,158),(85,123),(264,105),(325,75),(317,81),(73,51),(90,118),(300,96),(265,114),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,92),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(94,126),(326,29),(331,130),(268,70),(145,139),(121,69),(26,159),(170,154),(12,158),(2,114),(184,54),(266,110),
245:(310,110),(304,121),(308,14),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,85),(134,76),(117,158),(85,124),(264,105),(325,75),(317,81),(73,50),(90,118),(300,96),(265,113),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,93),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(93,126),(326,28),(331,130),(268,70),(145,139),(121,70),(26,159),(170,154),(12,159),(2,115),(184,54),(266,110),
246:(310,110),(304,121),(309,14),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,84),(134,75),(117,158),(85,125),(264,105),(325,75),(317,81),(73,49),(90,118),(300,96),(265,112),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,94),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(92,126),(326,27),(331,130),(268,70),(145,139),(121,71),(26,159),(170,154),(12,159),(2,116),(184,54),(266,110),
247:(310,110),(304,121),(310,14),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,83),(134,74),(117,158),(85,126),(264,105),(325,75),(317,81),(73,48),(90,118),(300,96),(265,111),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,95),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(91,126),(326,26),(331,130),(268,70),(145,139),(121,72),(26,159),(170,154),(12,159),(2,117),(184,54),(266,110),
248:(310,110),(304,121),(311,14),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,82),(134,73),(117,158),(85,127),(264,105),(325,75),(317,81),(73,47),(90,118),(300,96),(265,110),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,96),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(90,126),(326,25),(331,130),(268,70),(145,139),(121,73),(26,159),(170,154),(12,159),(2,118),(184,54),(266,110),
249:(310,110),(304,121),(312,14),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,81),(134,72),(117,158),(85,128),(264,105),(325,75),(317,81),(73,46),(90,118),(300,96),(265,109),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,97),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(89,126),(326,24),(331,130),(268,70),(145,139),(121,74),(26,159),(170,154),(12,159),(2,119),(184,54),(266,110),
250:(310,110),(304,121),(313,14),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,80),(134,71),(117,158),(85,129),(264,105),(325,75),(317,81),(73,45),(90,118),(300,96),(265,108),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,98),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(88,126),(326,23),(331,130),(268,70),(145,139),(121,75),(26,159),(170,154),(12,159),(2,120),(184,54),(266,110),
251:(310,110),(304,121),(314,14),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,79),(134,70),(117,158),(85,130),(264,105),(325,75),(317,81),(73,44),(90,118),(300,96),(265,107),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,99),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(87,126),(326,22),(331,130),(268,70),(145,139),(121,76),(26,159),(170,154),(12,159),(2,121),(184,54),(266,110),
252:(310,110),(304,121),(315,14),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,78),(134,69),(117,158),(85,131),(264,105),(325,75),(317,81),(73,43),(90,118),(300,96),(265,106),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,100),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(86,126),(326,21),(331,130),(268,70),(145,139),(121,77),(26,159),(170,154),(12,159),(2,122),(184,54),(266,110),
253:(310,110),(304,121),(316,14),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(207,78),(134,68),(117,158),(85,132),(264,105),(325,75),(317,81),(73,42),(90,118),(300,96),(265,105),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,101),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(85,126),(326,20),(331,130),(268,70),(145,139),(121,78),(26,159),(170,154),(12,159),(2,123),(184,54),(266,110),
254:(310,110),(304,121),(317,14),(288,29),(234,121),(325,139),(68,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(208,78),(134,67),(117,158),(85,133),(264,105),(325,75),(317,81),(73,41),(90,118),(300,96),(265,104),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(84,126),(326,19),(331,130),(268,70),(145,139),(121,79),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
255:(310,110),(304,121),(318,14),(288,29),(234,121),(325,139),(67,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(209,78),(134,66),(117,158),(85,134),(264,105),(325,75),(317,81),(73,40),(90,118),(300,96),(265,103),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,103),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(83,126),(326,18),(331,130),(268,70),(145,139),(121,80),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
256:(310,110),(304,121),(318,15),(288,29),(234,121),(325,139),(66,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(210,78),(134,65),(117,158),(85,135),(264,105),(325,75),(317,81),(73,39),(90,118),(300,96),(265,102),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,104),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(82,126),(326,17),(331,130),(268,70),(145,139),(121,81),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
257:(310,110),(304,121),(318,16),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(211,78),(134,64),(117,158),(85,136),(264,105),(325,75),(317,81),(73,38),(90,118),(300,96),(265,101),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,105),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(81,126),(326,16),(331,130),(268,70),(145,139),(120,81),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
258:(310,110),(304,121),(318,17),(288,29),(234,121),(325,139),(64,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(212,78),(134,63),(117,158),(85,137),(264,105),(325,75),(317,81),(73,37),(90,118),(300,96),(265,100),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,106),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(80,126),(326,15),(331,130),(268,70),(145,139),(119,81),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
