226:(314,147),(85,110),(266,157),(164,146),(133,54),(279,22),(307,71),(111,145),(65,141),(107,70),(154,54),(233,45),(206,113),(321,38),(95,97),(272,81),(156,158),(258,78),(184,154),(240,53),(247,61),(25,3),(104,62),(73,133),(44,152),(27,44),(83,130),(289,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,116),(325,18),(134,72),(133,102),(83,81),(296,77),(274,50),(167,105),(122,89),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(322,26),(106,94),(266,51),(45,88),(98,86),(42,107),(167,69),(241,114),(217,130),(97,96),
227:(314,147),(84,110),(266,157),(164,146),(133,55),(279,22),(307,72),(111,145),(65,141),(106,70),(154,54),(233,45),(206,113),(321,38),(95,97),(273,81),(156,158),(258,78),(184,154),(241,53),(248,61),(25,3),(104,62),(73,132),(44,152),(27,44),(83,130),(290,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,116),(325,18),(134,73),(133,102),(83,81),(296,77),(274,50),(167,105),(122,88),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(323,26),(105,94),(266,50),(45,89),(97,86),(42,107),(167,69),(242,114),(217,130),(97,96),
228:(314,147),(83,110),(266,157),(164,146),(133,56),(279,22),(307,73),(111,145),(65,141),(105,70),(154,54),(233,45),(206,113),(321,38),(95,97),(274,81),(156,158),(258,78),(184,154),(242,53),(249,61),(25,3),(104,62),(73,131),(44,152),(27,44),(83,130),(291,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,116),(325,18),(134,74),(133,102),(83,81),(296,77),(274,50),(167,105),(122,87),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(324,26),(104,94),(266,49),(45,90),(96,86),(42,107),(167,69),(243,114),(217,130),(97,96),
229:(314,147),(82,110),(266,157),(164,146),(133,57),(279,22),(307,74),(111,145),(65,141),(104,70),(154,54),(233,45),(206,113),(321,38),(95,97),(275,81),(156,158),(258,78),(184,154),(243,53),(250,61),(25,3),(104,62),(73,130),(44,152),(27,44),(83,130),(292,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,116),(325,18),(134,75),(133,102),(83,81),(296,77),(274,50),(167,105),(122,86),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,26),(103,94),(266,48),(45,91),(95,86),(42,107),(167,69),(244,114),(217,130),(97,96),
230:(314,147),(81,110),(266,157),(164,146),(133,58),(279,22),(307,75),(111,145),(65,141),(103,70),(154,54),(233,45),(206,113),(321,38),(95,97),(276,81),(156,158),(258,78),(184,154),(244,53),(251,61),(25,3),(104,62),(73,129),(44,152),(27,44),(83,130),(293,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,116),(325,18),(134,76),(133,102),(83,81),(296,77),(274,50),(167,105),(122,85),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,27),(102,94),(266,47),(45,92),(94,86),(42,107),(167,69),(245,114),(217,130),(97,96),
231:(314,147),(80,110),(266,157),(164,146),(133,59),(279,22),(307,76),(111,145),(65,141),(102,70),(154,54),(233,45),(206,113),(321,38),(95,97),(277,81),(156,158),(258,78),(184,154),(245,53),(252,61),(25,3),(104,62),(73,128),(44,152),(27,44),(83,130),(294,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,116),(325,18),(134,77),(133,102),(83,81),(296,77),(274,50),(167,105),(122,84),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,28),(101,94),(266,46),(45,93),(93,86),(42,107),(167,69),(246,114),(217,130),(97,96),
232:(314,147),(79,110),(266,157),(164,146),(133,60),(279,22),(307,77),(111,145),(65,141),(101,70),(154,54),(233,45),(206,113),(321,38),(95,97),(278,81),(156,158),(258,78),(184,154),(246,53),(253,61),(25,3),(104,62),(73,127),(44,152),(27,44),(83,130),(295,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,116),(325,18),(134,78),(133,102),(83,81),(296,77),(274,50),(167,105),(122,83),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,29),(100,94),(266,45),(45,94),(92,86),(42,107),(167,69),(247,114),(217,130),(97,96),
233:(314,147),(78,110),(266,157),(164,146),(133,61),(279,22),(307,78),(111,145),(65,141),(100,70),(154,54),(233,45),(206,113),(321,38),(95,97),(279,81),(156,158),(258,78),(184,154),(247,53),(254,61),(25,3),(104,62),(73,126),(44,152),(27,44),(83,130),(296,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,116),(325,18),(134,79),(133,102),(83,81),(296,77),(274,50),(167,105),(122,82),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,30),(99,94),(266,44),(45,95),(91,86),(42,107),(167,69),(248,114),(217,130),(97,96),
234:(314,147),(77,110),(266,157),(164,146),(133,62),(279,22),(307,79),(111,145),(65,141),(99,70),(154,54),(233,45),(206,113),(321,38),(95,97),(280,81),(156,158),(258,78),(184,154),(248,53),(255,61),(25,3),(104,62),(73,125),(44,152),(27,44),(83,130),(297,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,116),(325,18),(134,80),(133,102),(83,81),(296,77),(274,50),(167,105),(122,81),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,31),(98,94),(266,43),(45,96),(90,86),(42,107),(167,69),(249,114),(217,130),(97,96),
235:(314,147),(76,110),(266,157),(164,146),(133,63),(279,22),(307,80),(111,145),(65,141),(98,70),(154,54),(233,45),(206,113),(321,38),(95,97),(281,81),(156,158),(258,78),(184,154),(249,53),(256,61),(25,3),(104,62),(73,124),(44,152),(27,44),(83,130),(298,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,116),(325,18),(134,81),(133,102),(83,81),(296,77),(274,50),(167,105),(122,80),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,32),(97,94),(266,42),(45,97),(89,86),(42,107),(167,69),(250,114),(217,130),(97,96),
236:(314,147),(75,110),(266,157),(164,146),(133,64),(279,22),(307,80),(111,145),(65,141),(98,71),(154,54),(233,45),(206,113),(321,38),(95,97),(282,81),(156,158),(258,78),(184,154),(250,53),(257,61),(25,3),(104,62),(73,123),(44,152),(27,44),(83,130),(299,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,116),(325,18),(134,82),(133,102),(83,81),(296,77),(274,50),(167,105),(122,79),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,33),(96,94),(266,41),(45,98),(88,86),(42,107),(167,69),(251,114),(217,130),(97,96),
237:(314,147),(74,110),(266,157),(164,146),(133,65),(279,22),(307,80),(111,145),(65,141),(98,72),(154,54),(233,45),(206,113),(321,38),(95,97),(283,81),(156,158),(258,78),(184,154),(251,53),(258,61),(25,3),(104,62),(73,122),(44,152),(27,44),(83,130),(300,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,116),(325,18),(134,83),(133,102),(83,81),(296,77),(274,50),(167,105),(122,78),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,34),(95,94),(266,40),(45,99),(87,86),(42,107),(167,69),(252,114),(217,130),(97,96),
238:(314,147),(73,110),(266,157),(164,146),(133,66),(279,22),(307,80),(111,145),(65,141),(98,73),(154,54),(233,45),(206,113),(321,38),(95,97),(284,81),(156,158),(258,78),(184,154),(252,53),(259,61),(25,3),(104,62),(73,121),(44,152),(27,44),(83,130),(301,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(318,116),(325,18),(134,84),(133,102),(83,81),(296,77),(274,50),(167,105),(122,77),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,35),(94,94),(266,39),(45,100),(86,86),(42,107),(167,69),(253,114),(217,130),(97,96),
239:(314,147),(72,110),(266,157),(164,146),(133,67),(279,22),(307,80),(111,145),(65,141),(98,74),(154,54),(233,45),(206,113),(321,38),(95,97),(285,81),(156,158),(258,78),(184,154),(253,53),(260,61),(25,3),(104,62),(73,120),(44,152),(27,44),(83,130),(302,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(319,116),(325,18),(134,85),(133,102),(83,81),(296,77),(274,50),(167,105),(122,76),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,36),(93,94),(266,38),(45,101),(85,86),(42,107),(167,69),(254,114),(217,130),(97,96),
240:(314,147),(71,110),(266,157),(164,146),(133,68),(279,22),(307,80),(111,145),(65,141),(98,75),(154,54),(233,45),(206,113),(321,38),(95,97),(286,81),(156,158),(258,78),(184,154),(254,53),(261,61),(25,3),(104,62),(73,119),(44,152),(27,44),(83,130),(302,41),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(320,116),(325,18),(134,86),(133,102),(83,81),(296,77),(274,50),(167,105),(122,75),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,37),(92,94),(266,37),(45,102),(84,86),(42,107),(167,69),(255,114),(217,130),(97,96),
241:(314,147),(70,110),(266,157),(164,146),(133,69),(279,22),(307,80),(111,145),(65,141),(98,76),(154,54),(233,45),(206,113),(321,38),(95,97),(287,81),(156,158),(258,78),(184,154),(255,53),(262,61),(25,3),(104,62),(73,118),(44,152),(27,44),(83,130),(302,40),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(321,116),(325,18),(134,87),(133,102),(83,81),(296,77),(274,50),(167,105),(122,74),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,38),(91,94),(266,36),(45,103),(83,86),(42,107),(167,69),(256,114),(217,130),(97,96),
242:(314,147),(69,110),(266,157),(164,146),(133,70),(279,22),(307,80),(111,145),(65,141),(98,77),(154,54),(233,45),(206,113),(321,38),(95,97),(288,81),(156,158),(258,78),(184,154),(256,53),(263,61),(25,3),(104,62),(73,117),(44,152),(27,44),(83,130),(302,39),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(322,116),(325,18),(134,88),(133,102),(83,81),(296,77),(274,50),(167,105),(122,73),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,39),(91,94),(266,35),(45,104),(82,86),(42,107),(167,69),(257,114),(217,130),(97,96),
243:(314,147),(68,110),(266,157),(164,146),(133,71),(279,22),(307,80),(111,145),(65,141),(98,78),(154,54),(233,45),(206,113),(321,38),(95,97),(289,81),(156,158),(258,78),(184,154),(257,53),(264,61),(25,3),(104,62),(73,116),(44,152),(27,44),(83,130),(302,38),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(323,116),(325,18),(134,89),(133,102),(83,81),(296,77),(274,50),(167,105),(122,72),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,40),(91,94),(266,34),(45,105),(81,86),(42,107),(167,69),(258,114),(217,130),(97,96),
244:(314,147),(67,110),(266,157),(164,146),(133,72),(279,22),(307,80),(111,145),(65,141),(98,79),(154,54),(233,45),(206,113),(321,38),(95,97),(290,81),(156,158),(258,78),(184,154),(258,53),(265,61),(25,3),(104,62),(73,115),(44,152),(27,44),(83,130),(302,37),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(324,116),(325,18),(134,90),(133,102),(83,81),(296,77),(274,50),(167,105),(122,71),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,41),(91,94),(267,34),(45,106),(80,86),(42,107),(167,69),(259,114),(217,130),(97,96),
245:(314,147),(66,110),(266,157),(164,146),(133,73),(279,22),(307,80),(111,145),(65,141),(98,80),(154,54),(233,45),(206,113),(321,38),(95,97),(291,81),(156,158),(258,78),(184,154),(259,53),(266,61),(25,3),(104,62),(73,114),(44,152),(27,44),(83,130),(302,36),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(325,116),(325,18),(134,91),(133,102),(83,81),(296,77),(274,50),(167,105),(122,70),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,42),(91,94),(268,34),(45,107),(79,86),(42,107),(167,69),(260,114),(217,130),(97,96),
246:(314,147),(65,110),(266,157),(164,146),(133,74),(279,22),(307,80),(111,145),(65,141),(98,81),(154,54),(233,45),(206,113),(321,38),(95,97),(292,81),(156,158),(258,78),(184,154),(260,53),(267,61),(25,3),(104,62),(73,113),(44,152),(27,44),(83,130),(302,35),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(326,116),(325,18),(134,92),(133,102),(83,81),(296,77),(274,50),(167,105),(122,69),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,43),(91,94),(269,34),(45,108),(78,86),(42,107),(167,69),(261,114),(217,130),(97,96),
247:(314,147),(64,110),(266,157),(164,146),(133,75),(279,22),(307,80),(111,145),(65,141),(98,82),(154,54),(233,45),(206,113),(321,38),(95,97),(293,81),(156,158),(258,78),(184,154),(261,53),(268,61),(25,3),(104,62),(73,112),(44,152),(27,44),(83,130),(302,34),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(327,116),(325,18),(134,93),(133,102),(83,81),(296,77),(274,50),(167,105),(122,68),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,44),(91,94),(270,34),(45,109),(77,86),(42,107),(167,69),(262,114),(217,130),(97,96),
248:(314,147),(63,110),(266,157),(164,146),(133,76),(279,22),(307,80),(111,145),(65,141),(98,83),(154,54),(233,45),(206,113),(321,38),(95,97),(294,81),(156,158),(258,78),(184,154),(262,53),(269,61),(25,3),(104,62),(73,111),(44,152),(27,44),(83,130),(302,33),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(328,116),(325,18),(134,94),(133,102),(83,81),(296,77),(274,50),(167,105),(122,67),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,45),(91,94),(271,34),(45,110),(76,86),(42,107),(167,69),(263,114),(217,130),(97,96),
249:(314,147),(62,110),(266,157),(164,146),(133,77),(279,22),(307,80),(111,145),(65,141),(98,84),(154,54),(233,45),(206,113),(321,38),(95,97),(295,81),(156,158),(258,78),(184,154),(263,53),(270,61),(25,3),(104,62),(73,110),(44,152),(27,44),(83,130),(302,32),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(329,116),(325,18),(134,95),(133,102),(83,81),(296,77),(274,50),(167,105),(122,66),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,46),(91,94),(272,34),(45,111),(75,86),(42,107),(167,69),(264,114),(217,130),(97,96),
250:(314,147),(61,110),(266,157),(164,146),(133,78),(279,22),(307,80),(111,145),(65,141),(98,85),(154,54),(233,45),(206,113),(321,38),(95,97),(296,81),(156,158),(258,78),(184,154),(264,53),(271,61),(25,3),(104,62),(72,110),(44,152),(27,44),(83,130),(302,31),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(330,116),(325,18),(134,96),(133,102),(83,81),(296,77),(274,50),(167,105),(122,65),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,47),(91,94),(273,34),(45,112),(74,86),(42,107),(167,69),(265,114),(217,130),(97,96),
251:(314,147),(60,110),(266,157),(164,146),(133,79),(279,22),(307,80),(111,145),(65,141),(98,86),(154,54),(233,45),(206,113),(321,38),(95,97),(297,81),(156,158),(258,78),(184,154),(265,53),(272,61),(25,3),(104,62),(71,110),(44,152),(27,44),(83,130),(302,30),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(331,116),(325,18),(134,97),(133,102),(83,81),(296,77),(274,50),(167,105),(122,64),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,48),(91,94),(274,34),(45,113),(73,86),(42,107),(167,69),(266,114),(217,130),(97,96),
252:(314,147),(59,110),(266,157),(164,146),(133,80),(279,22),(307,80),(111,145),(65,141),(98,87),(154,54),(233,45),(206,113),(321,38),(95,97),(298,81),(156,158),(258,78),(184,154),(266,53),(273,61),(25,3),(104,62),(70,110),(44,152),(27,44),(83,130),(302,29),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(332,116),(325,18),(134,98),(133,102),(83,81),(296,77),(274,50),(167,105),(122,63),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,49),(91,94),(274,34),(45,114),(72,86),(42,107),(167,69),(267,114),(217,130),(97,96),
253:(314,147),(58,110),(266,157),(164,146),(133,81),(279,22),(307,80),(111,145),(65,141),(98,88),(154,54),(233,45),(206,113),(321,38),(95,97),(299,81),(156,158),(258,78),(184,154),(267,53),(274,61),(25,3),(104,62),(69,110),(44,152),(27,44),(83,130),(302,28),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,116),(325,18),(134,99),(133,102),(83,81),(296,77),(274,50),(167,105),(122,62),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,50),(91,94),(274,34),(45,115),(71,86),(42,107),(167,69),(268,114),(217,130),(97,96),
254:(314,147),(57,110),(266,157),(164,146),(133,82),(279,22),(307,80),(111,145),(65,141),(98,89),(154,54),(233,45),(206,113),(321,38),(95,97),(300,81),(156,158),(258,78),(184,154),(268,53),(275,61),(25,3),(104,62),(68,110),(44,152),(27,44),(83,130),(302,27),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,115),(325,18),(134,100),(133,102),(83,81),(296,77),(274,50),(167,105),(122,61),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,51),(91,94),(274,34),(45,116),(70,86),(42,107),(167,69),(269,114),(217,130),(97,96),
255:(314,147),(56,110),(266,157),(164,146),(133,83),(279,22),(307,80),(111,145),(65,141),(98,90),(154,54),(233,45),(206,113),(321,38),(95,97),(301,81),(156,158),(258,78),(184,154),(269,53),(276,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,26),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,114),(325,18),(134,101),(133,102),(83,81),(296,77),(274,50),(167,105),(122,60),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,52),(91,94),(274,34),(45,117),(69,86),(42,107),(167,69),(270,114),(217,130),(97,96),
256:(314,147),(55,110),(266,157),(164,146),(133,84),(279,22),(307,80),(111,145),(65,141),(98,91),(154,54),(233,45),(206,113),(321,38),(95,97),(302,81),(156,158),(258,78),(184,154),(270,53),(277,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,25),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,113),(325,18),(134,102),(133,102),(83,81),(296,77),(274,50),(167,105),(122,59),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,53),(91,94),(274,34),(45,118),(68,86),(42,107),(167,69),(271,114),(217,130),(97,96),
257:(314,147),(54,110),(266,157),(164,146),(133,85),(279,22),(307,80),(111,145),(65,141),(98,92),(154,54),(233,45),(206,113),(321,38),(95,97),(303,81),(156,158),(258,78),(184,154),(271,53),(278,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,24),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,112),(325,18),(134,103),(133,102),(83,81),(296,77),(274,50),(167,105),(122,58),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,54),(91,94),(274,34),(45,119),(67,86),(42,107),(167,69),(272,114),(217,130),(97,96),
258:(314,147),(53,110),(266,157),(164,146),(133,86),(279,22),(307,80),(111,145),(65,141),(98,93),(154,54),(233,45),(206,113),(321,38),(95,97),(304,81),(156,158),(258,78),(184,154),(272,53),(279,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,23),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,111),(325,18),(133,103),(133,102),(83,81),(296,77),(274,50),(167,105),(122,57),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,55),(91,94),(274,34),(45,120),(66,86),(42,107),(167,69),(273,114),(217,130),(97,96),
259:(314,147),(52,110),(266,157),(164,146),(133,87),(279,22),(307,80),(111,145),(65,141),(98,94),(154,54),(233,45),(206,113),(321,38),(95,97),(305,81),(156,158),(258,78),(184,154),(273,53),(280,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,22),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,110),(325,18),(133,104),(133,102),(83,81),(296,77),(274,50),(167,105),(122,56),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,56),(91,94),(274,34),(45,121),(65,86),(42,107),(167,69),(274,114),(217,130),(97,96),
260:(314,147),(51,110),(266,157),(164,146),(133,88),(279,22),(307,80),(111,145),(65,141),(98,95),(154,54),(233,45),(206,113),(321,38),(95,97),(306,81),(156,158),(258,78),(184,154),(274,53),(281,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,21),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,109),(325,18),(133,105),(133,102),(83,81),(296,77),(274,50),(167,105),(122,55),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,57),(91,94),(274,34),(45,122),(64,86),(42,107),(167,69),(275,114),(217,130),(97,96),
261:(314,147),(50,110),(266,157),(164,146),(133,89),(279,22),(307,80),(111,145),(65,141),(98,96),(154,54),(233,45),(206,113),(321,38),(95,97),(307,81),(156,158),(258,78),(184,154),(275,53),(282,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,20),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,108),(325,18),(133,106),(133,102),(83,81),(296,77),(274,50),(167,105),(122,54),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,58),(91,94),(274,34),(45,123),(63,86),(42,107),(167,69),(276,114),(217,130),(97,96),
262:(314,147),(49,110),(266,157),(164,146),(133,90),(279,22),(307,80),(111,145),(65,141),(98,97),(154,54),(233,45),(206,113),(321,38),(95,97),(308,81),(156,158),(258,78),(184,154),(276,53),(283,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,19),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,107),(325,18),(133,107),(133,102),(83,81),(296,77),(274,50),(167,105),(122,53),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,59),(91,94),(274,34),(45,124),(62,86),(42,107),(167,69),(277,114),(217,130),(97,96),
