250:(71,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(56,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(287,61),(229,110),(318,89),(41,81),(22,57),(281,105),(217,106),(293,23),(278,117),(112,114),(32,21),(326,63),(222,54),(182,138),(69,98),(63,33),(47,137),(258,38),(293,162),(254,22),(65,49),(42,11),(11,3),(52,57),
251:(70,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(55,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(288,61),(229,110),(319,89),(41,81),(22,56),(281,105),(217,106),(293,23),(278,118),(112,114),(31,21),(326,63),(222,54),(182,138),(68,98),(63,33),(47,137),(259,38),(293,162),(254,22),(64,49),(42,12),(11,3),(52,57),
252:(69,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(54,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(289,61),(229,110),(320,89),(41,81),(22,55),(281,105),(217,106),(293,23),(278,119),(112,114),(30,21),(326,63),(222,54),(182,138),(67,98),(63,33),(47,137),(260,38),(293,162),(254,22),(63,49),(42,13),(11,3),(52,57),
253:(68,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(53,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(290,61),(229,110),(321,89),(41,81),(22,54),(281,105),(217,106),(293,23),(278,120),(112,114),(29,21),(326,63),(222,54),(182,138),(66,98),(63,33),(47,137),(261,38),(293,162),(254,22),(62,49),(42,14),(11,3),(52,57),
254:(67,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(52,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(291,61),(229,110),(322,89),(41,81),(22,53),(281,105),(217,106),(293,23),(278,121),(112,114),(28,21),(326,63),(222,54),(182,138),(65,98),(63,33),(47,137),(262,38),(293,162),(254,22),(61,49),(42,15),(11,3),(52,57),
255:(66,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(51,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(292,61),(229,110),(323,89),(41,81),(22,52),(281,105),(217,106),(293,23),(278,122),(112,114),(27,21),(326,63),(222,54),(182,138),(64,98),(63,33),(47,137),(263,38),(293,162),(254,22),(60,49),(42,16),(11,3),(52,57),
256:(65,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(50,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(293,61),(229,110),(324,89),(41,81),(22,51),(281,105),(217,106),(293,23),(278,123),(112,114),(26,21),(326,63),(222,54),(182,138),(63,98),(63,33),(47,137),(264,38),(293,162),(254,22),(59,49),(42,17),(11,3),(52,57),
257:(64,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(49,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(294,61),(229,110),(325,89),(41,81),(22,50),(281,105),(217,106),(293,23),(278,124),(112,114),(25,21),(326,63),(222,54),(182,138),(62,98),(63,33),(47,137),(265,38),(293,162),(254,22),(58,49),(42,18),(11,3),(52,57),
258:(63,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(48,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(295,61),(229,110),(326,89),(41,81),(22,49),(281,105),(217,106),(293,23),(278,125),(112,114),(24,21),(326,63),(222,54),(182,138),(61,98),(63,33),(47,137),(266,38),(293,162),(254,22),(57,49),(42,19),(11,3),(52,57),
259:(62,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(47,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(296,61),(229,110),(327,89),(41,81),(22,48),(281,105),(217,106),(293,23),(278,126),(112,114),(23,21),(326,63),(222,54),(182,138),(60,98),(63,33),(47,137),(267,38),(293,162),(254,22),(56,49),(42,20),(11,3),(52,57),
260:(61,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(46,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(297,61),(229,110),(328,89),(41,81),(22,47),(281,105),(217,106),(293,23),(278,127),(112,114),(22,21),(326,63),(222,54),(182,138),(59,98),(63,33),(47,137),(268,38),(293,162),(254,22),(55,49),(42,21),(11,3),(52,57),
261:(60,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(45,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(298,61),(229,110),(329,89),(41,81),(22,46),(281,105),(217,106),(293,23),(278,128),(112,114),(21,21),(326,63),(222,54),(182,138),(58,98),(63,33),(47,137),(269,38),(293,162),(254,22),(54,49),(42,22),(11,3),(52,57),
262:(59,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(44,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(299,61),(229,110),(330,89),(41,81),(22,45),(281,105),(217,106),(293,23),(278,129),(112,114),(20,21),(326,63),(222,54),(182,138),(57,98),(63,33),(47,137),(270,38),(293,162),(254,22),(53,49),(42,23),(11,3),(52,57),
263:(58,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(43,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(300,61),(229,110),(331,89),(41,81),(22,44),(281,105),(217,106),(293,23),(278,130),(112,114),(19,21),(326,63),(222,54),(182,138),(56,98),(63,33),(47,137),(271,38),(293,162),(254,22),(52,49),(42,24),(11,3),(52,57),
264:(57,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(42,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(301,61),(229,110),(331,90),(41,81),(22,43),(281,105),(217,106),(293,23),(278,131),(112,114),(18,21),(326,63),(222,54),(182,138),(55,98),(63,33),(47,137),(272,38),(293,162),(254,22),(51,49),(42,25),(11,3),(52,57),
265:(56,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(41,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(302,61),(229,110),(331,91),(41,81),(22,42),(281,105),(217,106),(293,23),(278,132),(112,114),(17,21),(326,63),(222,54),(182,138),(54,98),(63,33),(47,137),(273,38),(293,162),(254,22),(50,49),(42,26),(11,3),(52,57),
266:(55,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(40,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(303,61),(229,110),(331,92),(41,81),(22,41),(281,105),(217,106),(293,23),(278,133),(112,114),(16,21),(326,63),(222,54),(182,138),(53,98),(63,33),(47,137),(274,38),(293,162),(254,22),(49,49),(42,27),(11,3),(52,57),
267:(54,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(39,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(304,61),(229,110),(331,93),(41,81),(22,40),(281,105),(217,106),(293,23),(279,133),(112,114),(15,21),(326,63),(222,54),(182,138),(52,98),(63,33),(47,137),(275,38),(293,162),(254,22),(48,49),(42,28),(11,3),(52,57),
268:(53,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(38,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(305,61),(229,110),(331,94),(41,81),(22,39),(281,105),(217,106),(293,23),(280,133),(112,114),(14,21),(326,63),(222,54),(182,138),(51,98),(63,33),(47,137),(276,38),(293,162),(254,22),(47,49),(42,29),(11,3),(52,57),
269:(52,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(37,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(306,61),(229,110),(331,95),(41,81),(22,38),(281,105),(217,106),(293,23),(280,133),(112,114),(13,21),(326,63),(222,54),(182,138),(50,98),(63,33),(47,137),(277,38),(293,162),(254,22),(46,49),(42,30),(11,3),(52,57),
270:(51,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(36,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,61),(229,110),(331,96),(41,81),(22,37),(281,105),(217,106),(293,23),(280,133),(112,114),(13,20),(326,63),(222,54),(182,138),(50,97),(63,33),(47,137),(278,38),(293,162),(254,22),(45,49),(42,31),(11,3),(52,57),
271:(50,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,60),(229,110),(331,97),(41,81),(22,36),(281,105),(217,106),(293,23),(280,133),(112,114),(13,19),(326,63),(222,54),(182,138),(50,96),(63,33),(47,137),(279,38),(293,162),(254,22),(44,49),(42,32),(11,3),(52,57),
272:(49,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(34,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,59),(229,110),(331,98),(41,81),(22,35),(281,105),(217,106),(293,23),(280,133),(112,114),(13,18),(326,63),(222,54),(182,138),(50,95),(63,33),(47,137),(280,38),(293,162),(254,22),(43,49),(42,32),(11,3),(52,57),
273:(48,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(33,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,58),(229,110),(331,99),(41,81),(22,34),(281,105),(217,106),(293,23),(280,133),(112,114),(13,17),(326,63),(222,54),(182,138),(50,94),(63,33),(47,137),(281,38),(293,162),(254,22),(42,49),(42,32),(11,3),(52,57),
274:(47,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(32,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,57),(229,110),(331,100),(41,81),(22,33),(281,105),(217,106),(293,23),(280,133),(112,114),(13,16),(326,63),(222,54),(182,138),(50,93),(63,33),(47,137),(282,38),(293,162),(254,22),(41,49),(42,32),(11,3),(52,57),
275:(46,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,56),(229,110),(331,101),(41,81),(22,32),(281,105),(217,106),(293,23),(280,133),(112,114),(13,15),(326,63),(222,54),(182,138),(50,92),(63,33),(47,137),(283,38),(293,162),(254,22),(40,49),(42,32),(11,3),(52,57),
276:(45,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,55),(229,110),(331,102),(41,81),(22,31),(281,105),(217,106),(293,23),(280,133),(112,114),(13,14),(326,63),(222,54),(182,138),(50,91),(63,33),(47,137),(284,38),(293,162),(254,22),(39,49),(42,32),(11,3),(52,57),
277:(44,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,129),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,54),(229,110),(331,103),(41,81),(22,30),(281,105),(217,106),(293,23),(280,133),(112,114),(13,13),(326,63),(222,54),(182,138),(50,90),(63,33),(47,137),(285,38),(293,162),(254,22),(38,49),(42,32),(11,3),(52,57),
278:(43,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,128),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,53),(229,110),(331,104),(41,81),(22,29),(281,105),(217,106),(293,23),(280,133),(112,114),(13,12),(326,63),(222,54),(182,138),(50,89),(63,33),(47,137),(286,38),(293,162),(254,22),(37,49),(42,32),(11,3),(52,57),
279:(42,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,127),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,52),(229,110),(331,105),(41,81),(22,28),(281,105),(217,106),(293,23),(280,133),(112,114),(13,11),(326,63),(222,54),(182,138),(50,88),(63,33),(47,137),(287,38),(293,162),(254,22),(36,49),(42,32),(11,3),(52,57),
280:(41,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,51),(229,110),(331,106),(41,81),(22,27),(281,105),(217,106),(293,23),(280,133),(112,114),(13,10),(326,63),(222,54),(182,138),(50,87),(63,33),(47,137),(288,38),(293,162),(254,22),(35,49),(42,32),(11,3),(52,57),
281:(40,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,125),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,50),(229,110),(331,107),(41,81),(22,26),(281,105),(217,106),(293,23),(280,133),(112,114),(13,9),(326,63),(222,54),(182,138),(50,86),(63,33),(47,137),(289,38),(293,162),(254,22),(34,49),(42,32),(11,3),(52,57),
282:(39,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,124),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,49),(229,110),(331,108),(41,81),(22,25),(281,105),(217,106),(293,23),(280,133),(112,114),(13,8),(326,63),(222,54),(182,138),(50,85),(63,33),(47,137),(290,38),(293,162),(254,22),(33,49),(42,32),(11,3),(52,57),
283:(38,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,123),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,48),(229,110),(331,109),(41,81),(22,24),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,84),(63,33),(47,137),(291,38),(293,162),(254,22),(33,50),(42,32),(11,3),(52,57),
284:(37,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,122),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,47),(229,110),(331,110),(41,81),(22,23),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,83),(63,33),(47,137),(292,38),(293,162),(254,22),(33,51),(42,32),(11,3),(52,57),
285:(36,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,121),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,46),(229,110),(331,111),(41,81),(22,22),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,82),(63,33),(47,137),(293,38),(293,162),(254,22),(33,52),(42,32),(11,3),(52,57),
286:(36,141),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,120),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,45),(229,110),(331,112),(41,81),(22,21),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,81),(63,33),(47,137),(294,38),(293,162),(254,22),(33,53),(42,32),(11,3),(52,57),
287:(36,140),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,119),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,44),(229,110),(331,113),(41,81),(22,20),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,80),(63,33),(47,137),(295,38),(293,162),(254,22),(33,54),(42,32),(11,3),(52,57),
